dot_id,place,state,latitude,longitude,cafes_per_100km2,density_band,dot_represents,cafe_count_proxy,analysis_area_km2,notes
Melbourne_(Inner)_1,Melbourne (Inner),VIC,-37.808449,144.962326,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_2,Melbourne (Inner),VIC,-37.850726,145.004001,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_3,Melbourne (Inner),VIC,-37.785414,144.992573,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_4,Melbourne (Inner),VIC,-37.78658,144.961559,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_5,Melbourne (Inner),VIC,-37.777775,144.97774,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_6,Melbourne (Inner),VIC,-37.844157,145.009402,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_7,Melbourne (Inner),VIC,-37.773612,145.014454,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_8,Melbourne (Inner),VIC,-37.841551,144.966891,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_9,Melbourne (Inner),VIC,-37.781005,144.987848,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_10,Melbourne (Inner),VIC,-37.800859,144.990906,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_11,Melbourne (Inner),VIC,-37.808428,145.02648,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_12,Melbourne (Inner),VIC,-37.848728,145.00304,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_13,Melbourne (Inner),VIC,-37.855669,145.015819,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_14,Melbourne (Inner),VIC,-37.792682,144.924952,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_15,Melbourne (Inner),VIC,-37.808987,145.000208,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_16,Melbourne (Inner),VIC,-37.789408,144.988296,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_17,Melbourne (Inner),VIC,-37.78612,144.926823,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_18,Melbourne (Inner),VIC,-37.802677,144.990241,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_19,Melbourne (Inner),VIC,-37.859652,144.999167,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_20,Melbourne (Inner),VIC,-37.822787,144.922541,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_21,Melbourne (Inner),VIC,-37.781464,144.996755,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_22,Melbourne (Inner),VIC,-37.816898,144.978537,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Melbourne_(Inner)_23,Melbourne (Inner),VIC,-37.806153,144.95149,1615.4,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),4200,260.0,Birthplace of the flat white; highest café density in Australia
Sydney_(Inner)_1,Sydney (Inner),NSW,-33.85187,151.205916,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_2,Sydney (Inner),NSW,-33.835286,151.20605,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_3,Sydney (Inner),NSW,-33.829161,151.165376,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_4,Sydney (Inner),NSW,-33.899398,151.230198,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_5,Sydney (Inner),NSW,-33.819517,151.198511,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_6,Sydney (Inner),NSW,-33.91017,151.228431,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_7,Sydney (Inner),NSW,-33.841694,151.195556,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_8,Sydney (Inner),NSW,-33.881711,151.222478,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_9,Sydney (Inner),NSW,-33.897218,151.157044,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_10,Sydney (Inner),NSW,-33.90151,151.24342,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_11,Sydney (Inner),NSW,-33.900904,151.244453,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_12,Sydney (Inner),NSW,-33.912897,151.198257,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_13,Sydney (Inner),NSW,-33.832445,151.254685,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_14,Sydney (Inner),NSW,-33.824674,151.229213,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_15,Sydney (Inner),NSW,-33.922632,151.207682,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_16,Sydney (Inner),NSW,-33.842605,151.202381,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_17,Sydney (Inner),NSW,-33.845532,151.181482,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_18,Sydney (Inner),NSW,-33.862586,151.260035,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_19,Sydney (Inner),NSW,-33.883035,151.260828,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_20,Sydney (Inner),NSW,-33.875487,151.218854,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Sydney_(Inner)_21,Sydney (Inner),NSW,-33.846229,151.242603,1461.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),3800,260.0,Strong specialty scene; Surry Hills & Newtown are epicentres
Brisbane_(Inner)_1,Brisbane (Inner),QLD,-27.446822,152.982567,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_2,Brisbane (Inner),QLD,-27.506927,153.016424,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_3,Brisbane (Inner),QLD,-27.472996,153.07049,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_4,Brisbane (Inner),QLD,-27.464676,153.058837,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_5,Brisbane (Inner),QLD,-27.425214,153.046858,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_6,Brisbane (Inner),QLD,-27.474463,152.990042,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_7,Brisbane (Inner),QLD,-27.479651,153.033587,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_8,Brisbane (Inner),QLD,-27.423486,153.043167,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_9,Brisbane (Inner),QLD,-27.513897,153.025965,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_10,Brisbane (Inner),QLD,-27.42395,153.025192,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_11,Brisbane (Inner),QLD,-27.469418,152.988297,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_12,Brisbane (Inner),QLD,-27.466687,153.081415,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_13,Brisbane (Inner),QLD,-27.4481,152.973305,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_14,Brisbane (Inner),QLD,-27.44579,153.02603,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Brisbane_(Inner)_15,Brisbane (Inner),QLD,-27.453488,153.062984,1027.8,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1850,180.0,Rapidly growing third-wave coffee culture since 2015
Perth_(Inner)_1,Perth (Inner),WA,-31.973609,115.886578,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_2,Perth (Inner),WA,-31.951873,115.81546,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_3,Perth (Inner),WA,-31.908776,115.879778,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_4,Perth (Inner),WA,-31.955214,115.878532,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_5,Perth (Inner),WA,-31.951914,115.904873,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_6,Perth (Inner),WA,-31.936865,115.861328,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_7,Perth (Inner),WA,-31.985689,115.87786,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_8,Perth (Inner),WA,-31.950704,115.884608,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_9,Perth (Inner),WA,-31.953883,115.873204,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_10,Perth (Inner),WA,-31.963958,115.884321,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_11,Perth (Inner),WA,-31.925108,115.86605,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_12,Perth (Inner),WA,-31.991613,115.883921,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_13,Perth (Inner),WA,-31.983896,115.87258,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Perth_(Inner)_14,Perth (Inner),WA,-31.941082,115.90552,1012.5,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1620,160.0,High per-capita spend; strong independent café scene
Adelaide_(Inner)_1,Adelaide (Inner),SA,-34.948264,138.588532,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_2,Adelaide (Inner),SA,-34.916099,138.650595,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_3,Adelaide (Inner),SA,-34.906868,138.631261,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_4,Adelaide (Inner),SA,-34.961297,138.628561,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_5,Adelaide (Inner),SA,-34.887762,138.618508,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_6,Adelaide (Inner),SA,-34.920827,138.569816,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_7,Adelaide (Inner),SA,-34.899614,138.637413,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_8,Adelaide (Inner),SA,-34.898761,138.611376,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_9,Adelaide (Inner),SA,-34.968761,138.576499,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_10,Adelaide (Inner),SA,-34.918128,138.57988,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_11,Adelaide (Inner),SA,-34.900047,138.634452,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_12,Adelaide (Inner),SA,-34.965425,138.61255,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Adelaide_(Inner)_13,Adelaide (Inner),SA,-34.914961,138.620954,907.7,Very high,1 dot ≈ 70 cafes per 100 km² (visual density proxy),1180,130.0,Compact city with strong café strip culture on Hutt St & Rundle
Canberra_1,Canberra,ACT,-35.282931,149.074378,453.3,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),680,150.0,Government city with growing specialty coffee precinct
Canberra_2,Canberra,ACT,-35.262962,149.120441,453.3,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),680,150.0,Government city with growing specialty coffee precinct
Canberra_3,Canberra,ACT,-35.29361,149.114627,453.3,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),680,150.0,Government city with growing specialty coffee precinct
Canberra_4,Canberra,ACT,-35.313965,149.170553,453.3,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),680,150.0,Government city with growing specialty coffee precinct
Canberra_5,Canberra,ACT,-35.293639,149.156417,453.3,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),680,150.0,Government city with growing specialty coffee precinct
Canberra_6,Canberra,ACT,-35.286846,149.101388,453.3,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),680,150.0,Government city with growing specialty coffee precinct
Hobart_1,Hobart,TAS,-42.921847,147.344088,345.5,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),380,110.0,Punches above its weight; MONA effect boosted hospitality scene
Hobart_2,Hobart,TAS,-42.908077,147.310126,345.5,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),380,110.0,Punches above its weight; MONA effect boosted hospitality scene
Hobart_3,Hobart,TAS,-42.9083,147.334704,345.5,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),380,110.0,Punches above its weight; MONA effect boosted hospitality scene
Hobart_4,Hobart,TAS,-42.915853,147.323849,345.5,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),380,110.0,Punches above its weight; MONA effect boosted hospitality scene
Hobart_5,Hobart,TAS,-42.874941,147.332596,345.5,High,1 dot ≈ 70 cafes per 100 km² (visual density proxy),380,110.0,Punches above its weight; MONA effect boosted hospitality scene
Darwin_1,Darwin,NT,-12.49476,130.85933,262.5,Medium,1 dot ≈ 70 cafes per 100 km² (visual density proxy),210,80.0,Smaller market; tropical climate drives cold brew demand
Darwin_2,Darwin,NT,-12.48873,130.836689,262.5,Medium,1 dot ≈ 70 cafes per 100 km² (visual density proxy),210,80.0,Smaller market; tropical climate drives cold brew demand
Darwin_3,Darwin,NT,-12.447557,130.871432,262.5,Medium,1 dot ≈ 70 cafes per 100 km² (visual density proxy),210,80.0,Smaller market; tropical climate drives cold brew demand
Darwin_4,Darwin,NT,-12.458519,130.822251,262.5,Medium,1 dot ≈ 70 cafes per 100 km² (visual density proxy),210,80.0,Smaller market; tropical climate drives cold brew demand
Fitzroy_and_Collingwood_1,Fitzroy & Collingwood,VIC,-37.791314,144.992503,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_2,Fitzroy & Collingwood,VIC,-37.809895,144.964679,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_3,Fitzroy & Collingwood,VIC,-37.809814,144.994812,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_4,Fitzroy & Collingwood,VIC,-37.800009,144.957939,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_5,Fitzroy & Collingwood,VIC,-37.789153,144.964776,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_6,Fitzroy & Collingwood,VIC,-37.808985,144.965137,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_7,Fitzroy & Collingwood,VIC,-37.799883,144.99343,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_8,Fitzroy & Collingwood,VIC,-37.80768,144.96949,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_9,Fitzroy & Collingwood,VIC,-37.812125,144.980155,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_10,Fitzroy & Collingwood,VIC,-37.811604,144.978098,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_11,Fitzroy & Collingwood,VIC,-37.801464,145.000661,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_12,Fitzroy & Collingwood,VIC,-37.806212,144.982616,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_13,Fitzroy & Collingwood,VIC,-37.808852,144.981224,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
Fitzroy_and_Collingwood_14,Fitzroy & Collingwood,VIC,-37.791387,144.974674,3500.0,Extreme,1 dot ≈ 70 cafes per 100 km² (visual density proxy),420,12.0,Highest café density in Australia; Australia's specialty coffee triangle
