place,state,latitude,longitude,cafes_per_100km2,cafe_count_proxy,analysis_area_km2,dot_represents
Sydney,NSW,-33.91162,151.16822,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.86154,151.21173,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.93393,151.20344,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.80282,151.34309,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.84776,151.15985,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8703,151.19924,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8648,151.24719,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8962,151.10125,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.76635,151.23346,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8673,151.28972,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.88875,151.21826,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.82102,151.24983,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.87415,151.22814,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.85526,151.23553,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.95072,151.27832,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.94466,151.19849,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.88484,151.13284,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8736,151.19721,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.95785,151.26765,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.91307,151.1118,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.91526,151.194,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.85646,151.20588,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.86836,151.2136,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8391,151.20339,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.90271,151.17557,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.82221,151.22497,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.7794,151.19832,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.89426,151.17429,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8653,151.21306,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.84217,151.17455,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.87366,151.27686,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.93165,151.17765,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8767,151.21532,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.86025,151.26744,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8652,151.20748,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.88643,151.26277,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.89767,151.2439,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.81407,151.12245,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.89653,151.26369,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.85628,151.21035,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.87273,151.20191,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.92412,151.29717,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.84317,151.16587,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.88392,150.93026,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.85295,151.24195,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.8769,151.20194,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.89112,151.21689,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.86212,151.19968,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.87436,151.42557,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.89542,151.23558,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.86864,151.23274,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.89342,151.09074,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.84907,151.20732,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.85973,151.18154,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.83162,151.05553,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.83016,151.20595,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.87024,151.13116,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.96891,151.3226,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.81254,151.18826,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.81115,151.25959,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.98481,151.22089,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.87551,151.1756,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.86998,151.21734,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.87522,151.22317,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.88987,151.23508,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.85181,151.2675,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.88897,151.23373,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.86917,151.19864,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.86673,151.21847,28.3,50,12367,1 dot ≈ 50 cafés
Sydney,NSW,-33.78604,151.3069,28.3,50,12367,1 dot ≈ 50 cafés
Newcastle,NSW,-32.91693,151.74662,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.92462,151.77533,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.91634,151.76169,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.95191,151.76518,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.8887,151.78182,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.985,151.71365,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.91491,151.7552,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.91853,151.77028,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.90609,151.75976,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.91004,151.77225,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.91438,151.78401,43.3,50,1385,1 dot ≈ 50 cafés
Newcastle,NSW,-32.92788,151.78389,43.3,50,1385,1 dot ≈ 50 cafés
Wollongong,NSW,-34.43171,150.90169,65.8,50,684,1 dot ≈ 50 cafés
Wollongong,NSW,-34.42632,150.88572,65.8,50,684,1 dot ≈ 50 cafés
Wollongong,NSW,-34.38493,150.89972,65.8,50,684,1 dot ≈ 50 cafés
Wollongong,NSW,-34.43703,150.84687,65.8,50,684,1 dot ≈ 50 cafés
Wollongong,NSW,-34.41847,150.87933,65.8,50,684,1 dot ≈ 50 cafés
Wollongong,NSW,-34.38239,150.90792,65.8,50,684,1 dot ≈ 50 cafés
Wollongong,NSW,-34.40757,150.9116,65.8,50,684,1 dot ≈ 50 cafés
Wollongong,NSW,-34.41793,150.87808,65.8,50,684,1 dot ≈ 50 cafés
Wollongong,NSW,-34.45014,150.88517,65.8,50,684,1 dot ≈ 50 cafés
Parramatta,NSW,-33.78189,151.04755,84.9,50,471,1 dot ≈ 50 cafés
Parramatta,NSW,-33.79845,150.98019,84.9,50,471,1 dot ≈ 50 cafés
Parramatta,NSW,-33.778,151.00033,84.9,50,471,1 dot ≈ 50 cafés
Parramatta,NSW,-33.79245,151.00833,84.9,50,471,1 dot ≈ 50 cafés
Parramatta,NSW,-33.80379,150.99864,84.9,50,471,1 dot ≈ 50 cafés
Parramatta,NSW,-33.79178,151.00003,84.9,50,471,1 dot ≈ 50 cafés
Parramatta,NSW,-33.81729,151.00739,84.9,50,471,1 dot ≈ 50 cafés
Parramatta,NSW,-33.83136,150.92144,84.9,50,471,1 dot ≈ 50 cafés
Melbourne,VIC,-37.8875,145.01887,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83559,145.12413,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.75298,145.00188,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80843,144.9381,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.783,145.04851,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.76905,144.90552,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81537,144.96148,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.76287,144.75461,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81255,145.07233,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81298,144.94967,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.76864,144.94418,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82631,145.06364,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.85534,144.95927,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.78273,145.05192,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84622,144.99452,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.78483,144.98094,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80303,144.96376,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82417,144.93362,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77606,145.00582,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81154,144.96237,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.87959,144.86546,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77114,144.87155,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.8285,145.01385,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79865,144.96425,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77659,144.90492,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82805,144.94776,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.87301,144.96093,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.69375,145.26016,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81174,145.04965,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80392,144.97552,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83364,145.02714,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84606,145.00914,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.76799,144.99481,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83601,144.97912,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81802,145.08631,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.92522,144.85951,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80345,144.95734,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84238,144.9352,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79986,144.97447,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77434,145.01668,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82217,144.94009,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84034,144.95207,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.70716,144.94853,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80123,144.80625,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.76485,145.04723,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80951,144.9588,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81626,144.96106,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81712,144.95227,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84976,144.81052,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79683,144.92587,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81122,144.96171,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.8885,145.10412,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83019,144.91521,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77357,144.99435,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83777,145.00774,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.90992,144.99771,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.689,144.99925,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.70437,144.9604,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.86298,145.03523,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79226,144.92633,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82291,144.99467,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.91309,145.07446,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82401,144.97922,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80911,144.9672,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83866,145.03812,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.89623,144.99717,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.70602,144.94605,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.92665,144.99532,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.88515,145.03729,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77622,144.96748,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.73746,144.92682,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81224,144.96083,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79457,144.96729,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.69487,144.88195,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.66313,144.9256,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.94434,144.82198,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83848,144.80432,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.86625,145.13734,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.68956,145.03342,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81082,144.96435,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79552,144.91796,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.85005,144.95312,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81685,144.83935,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77588,144.9109,42.0,50,9993,1 dot ≈ 50 cafés
Geelong,VIC,-38.15782,144.35736,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.14973,144.39218,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.16255,144.3569,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.16037,144.35933,32.1,50,1247,1 dot ≈ 50 cafés
