latitude,longitude,kde,kde_norm
-44.0,133.7971,0.605,0.99
-44.0,134.3913,0.812,1.33
-44.0,134.9855,1.073,1.76
-44.0,135.5797,1.395,2.29
-44.0,136.1739,1.784,2.93
-44.0,136.7681,2.245,3.68
-44.0,137.3623,2.781,4.56
-44.0,137.9565,3.389,5.56
-44.0,138.5507,4.065,6.67
-44.0,139.1449,4.799,7.87
-44.0,139.7391,5.576,9.15
-44.0,140.3333,6.38,10.47
-44.0,140.9275,7.192,11.8
-44.0,141.5217,7.999,13.12
-44.0,142.1159,8.79,14.42
-44.0,142.7101,9.568,15.7
-44.0,143.3043,10.343,16.97
-44.0,143.8986,11.125,18.25
-44.0,144.4928,11.908,19.53
-44.0,145.087,12.651,20.75
-44.0,145.6812,13.268,21.77
-44.0,146.2754,13.64,22.38
-44.0,146.8696,13.644,22.38
-44.0,147.4638,13.203,21.66
-44.0,148.058,12.32,20.21
-44.0,148.6522,11.084,18.18
-44.0,149.2464,9.643,15.82
-44.0,149.8406,8.16,13.39
-44.0,150.4348,6.763,11.09
-44.0,151.029,5.532,9.08
-44.0,151.6232,4.49,7.37
-44.0,152.2174,3.63,5.95
-44.0,152.8116,2.923,4.8
-44.0,153.4058,2.341,3.84
-44.0,154.0,1.861,3.05
-43.4322,133.2029,0.567,0.93
-43.4322,133.7971,0.773,1.27
-43.4322,134.3913,1.038,1.7
-43.4322,134.9855,1.371,2.25
-43.4322,135.5797,1.783,2.92
-43.4322,136.1739,2.28,3.74
-43.4322,136.7681,2.87,4.71
-43.4322,137.3623,3.554,5.83
-43.4322,137.9565,4.332,7.11
-43.4322,138.5507,5.196,8.52
-43.4322,139.1449,6.133,10.06
-43.4322,139.7391,7.127,11.69
-43.4322,140.3333,8.154,13.38
-43.4322,140.9275,9.194,15.08
-43.4322,141.5217,10.225,16.77
-43.4322,142.1159,11.238,18.44
-43.4322,142.7101,12.235,20.07
-43.4322,143.3043,13.231,21.71
-43.4322,143.8986,14.24,23.36
-43.4322,144.4928,15.256,25.03
-43.4322,145.087,16.227,26.62
-43.4322,145.6812,17.043,27.96
-43.4322,146.2754,17.543,28.78
-43.4322,146.8696,17.566,28.82
-43.4322,147.4638,17.008,27.9
-43.4322,148.058,15.874,26.04
-43.4322,148.6522,14.284,23.43
-43.4322,149.2464,12.433,20.4
-43.4322,149.8406,10.531,17.28
-43.4322,150.4348,8.746,14.35
-43.4322,151.029,7.175,11.77
-43.4322,151.6232,5.848,9.59
-43.4322,152.2174,4.748,7.79
-43.4322,152.8116,3.842,6.3
-43.4322,153.4058,3.093,5.07
-43.4322,154.0,2.471,4.05
-42.8644,132.6087,0.51,0.84
-42.8644,133.2029,0.708,1.16
-42.8644,133.7971,0.966,1.58
-42.8644,134.3913,1.296,2.13
-42.8644,134.9855,1.713,2.81
-42.8644,135.5797,2.226,3.65
-42.8644,136.1739,2.848,4.67
-42.8644,136.7681,3.584,5.88
-42.8644,137.3623,4.439,7.28
-42.8644,137.9565,5.41,8.87
-42.8644,138.5507,6.489,10.65
-42.8644,139.1449,7.659,12.56
-42.8644,139.7391,8.899,14.6
-42.8644,140.3333,10.182,16.7
-42.8644,140.9275,11.478,18.83
-42.8644,141.5217,12.762,20.94
-42.8644,142.1159,14.017,22.99
-42.8644,142.7101,15.244,25.01
-42.8644,143.3043,16.455,26.99
-42.8644,143.8986,17.666,28.98
-42.8644,144.4928,18.871,30.96
-42.8644,145.087,20.011,32.83
-42.8644,145.6812,20.955,34.38
-42.8644,146.2754,21.518,35.3
-42.8644,146.8696,21.508,35.28
-42.8644,147.4638,20.808,34.13
-42.8644,148.058,19.425,31.87
-42.8644,148.6522,17.508,28.72
-42.8644,149.2464,15.29,25.08
-42.8644,149.8406,13.02,21.36
-42.8644,150.4348,10.89,17.86
-42.8644,151.029,9.009,14.78
-42.8644,151.6232,7.408,12.15
-42.8644,152.2174,6.068,9.95
-42.8644,152.8116,4.951,8.12
-42.8644,153.4058,4.015,6.59
-42.8644,154.0,3.229,5.3
-42.2966,132.6087,0.623,1.02
-42.2966,133.2029,0.864,1.42
-42.2966,133.7971,1.179,1.93
-42.2966,134.3913,1.583,2.6
-42.2966,134.9855,2.091,3.43
-42.2966,135.5797,2.719,4.46
-42.2966,136.1739,3.478,5.71
-42.2966,136.7681,4.377,7.18
-42.2966,137.3623,5.421,8.89
-42.2966,137.9565,6.606,10.84
-42.2966,138.5507,7.922,13.0
-42.2966,139.1449,9.349,15.34
-42.2966,139.7391,10.861,17.82
-42.2966,140.3333,12.425,20.38
-42.2966,140.9275,14.004,22.97
-42.2966,141.5217,15.563,25.53
-42.2966,142.1159,17.077,28.01
-42.2966,142.7101,18.536,30.41
-42.2966,143.3043,19.945,32.72
-42.2966,143.8986,21.314,34.97
-42.2966,144.4928,22.633,37.13
-42.2966,145.087,23.841,39.11
-42.2966,145.6812,24.803,40.69
-42.2966,146.2754,25.325,41.54
-42.2966,146.8696,25.212,41.36
-42.2966,147.4638,24.344,39.94
-42.2966,148.058,22.741,37.31
-42.2966,148.6522,20.567,33.74
-42.2966,149.2464,18.079,29.66
-42.2966,149.8406,15.538,25.49
-42.2966,150.4348,13.147,21.57
-42.2966,151.029,11.015,18.07
-42.2966,151.6232,9.174,15.05
-42.2966,152.2174,7.605,12.48
-42.2966,152.8116,6.27,10.29
-42.2966,153.4058,5.132,8.42
-42.2966,154.0,4.161,6.83
-41.7288,132.0145,0.527,0.86
-41.7288,132.6087,0.743,1.22
-41.7288,133.2029,1.031,1.69
-41.7288,133.7971,1.408,2.31
-41.7288,134.3913,1.891,3.1
-41.7288,134.9855,2.5,4.1
-41.7288,135.5797,3.251,5.33
-41.7288,136.1739,4.158,6.82
-41.7288,136.7681,5.234,8.59
-41.7288,137.3623,6.48,10.63
-41.7288,137.9565,7.894,12.95
-41.7288,138.5507,9.462,15.52
-41.7288,139.1449,11.163,18.31
-41.7288,139.7391,12.965,21.27
-41.7288,140.3333,14.829,24.33
-41.7288,140.9275,16.711,27.41
-41.7288,141.5217,18.567,30.46
-41.7288,142.1159,20.358,33.4
-41.7288,142.7101,22.058,36.19
-41.7288,143.3043,23.653,38.8
-41.7288,143.8986,25.137,41.24
-41.7288,144.4928,26.491,43.46
-41.7288,145.087,27.656,45.37
-41.7288,145.6812,28.509,46.77
-41.7288,146.2754,28.877,47.37
-41.7288,146.8696,28.585,46.89
-41.7288,147.4638,27.534,45.17
-41.7288,148.058,25.757,42.25
-41.7288,148.6522,23.422,38.42
-41.7288,149.2464,20.781,34.09
-41.7288,149.8406,18.088,29.67
-41.7288,150.4348,15.531,25.48
-41.7288,151.029,13.215,21.68
-41.7288,151.6232,11.171,18.33
-41.7288,152.2174,9.385,15.4
-41.7288,152.8116,7.829,12.84
-41.7288,153.4058,6.473,10.62
-41.7288,154.0,5.295,8.69
-41.161,132.0145,0.615,1.01
-41.161,132.6087,0.867,1.42
-41.161,133.2029,1.205,1.98
-41.161,133.7971,1.647,2.7
-41.161,134.3913,2.215,3.63
-41.161,134.9855,2.93,4.81
-41.161,135.5797,3.812,6.25
-41.161,136.1739,4.877,8.0
-41.161,136.7681,6.137,10.07
-41.161,137.3623,7.595,12.46
-41.161,137.9565,9.246,15.17
-41.161,138.5507,11.074,18.17
-41.161,139.1449,13.055,21.42
-41.161,139.7391,15.154,24.86
-41.161,140.3333,17.329,28.43
-41.161,140.9275,19.53,32.04
-41.161,141.5217,21.705,35.61
-41.161,142.1159,23.801,39.04
-41.161,142.7101,25.766,42.27
-41.161,143.3043,27.558,45.21
-41.161,143.8986,29.14,47.8
-41.161,144.4928,30.476,50.0
-41.161,145.087,31.509,51.69
-41.161,145.6812,32.145,52.73
-41.161,146.2754,32.259,52.92
-41.161,146.8696,31.728,52.05
-41.161,147.4638,30.488,50.01
-41.161,148.058,28.588,46.9
-41.161,148.6522,26.185,42.96
-41.161,149.2464,23.5,38.55
-41.161,149.8406,20.754,34.05
-41.161,150.4348,18.111,29.71
-41.161,151.029,15.662,25.69
-41.161,151.6232,13.441,22.05
-41.161,152.2174,11.444,18.77
-41.161,152.8116,9.657,15.84
-41.161,153.4058,8.065,13.23
-41.161,154.0,6.658,10.92
-40.5932,132.0145,0.702,1.15
-40.5932,132.6087,0.993,1.63
-40.5932,133.2029,1.382,2.27
-40.5932,133.7971,1.893,3.11
-40.5932,134.3913,2.549,4.18
-40.5932,134.9855,3.377,5.54
-40.5932,135.5797,4.398,7.21
-40.5932,136.1739,5.629,9.23
-40.5932,136.7681,7.081,11.62
-40.5932,137.3623,8.755,14.36
-40.5932,137.9565,10.644,17.46
-40.5932,138.5507,12.729,20.88
-40.5932,139.1449,14.985,24.58
-40.5932,139.7391,17.374,28.5
-40.5932,140.3333,19.858,32.58
-40.5932,140.9275,22.386,36.72
-40.5932,141.5217,24.904,40.85
-40.5932,142.1159,27.343,44.86
-40.5932,142.7101,29.622,48.59
-40.5932,143.3043,31.653,51.93
-40.5932,143.8986,33.355,54.72
-40.5932,144.4928,34.66,56.86
-40.5932,145.087,35.516,58.26
-40.5932,145.6812,35.872,58.85
-40.5932,146.2754,35.67,58.52
-40.5932,146.8696,34.862,57.19
-40.5932,147.4638,33.438,54.85
-40.5932,148.058,31.456,51.6
-40.5932,148.6522,29.049,47.65
-40.5932,149.2464,26.392,43.3
-40.5932,149.8406,23.655,38.81
-40.5932,150.4348,20.968,34.4
-40.5932,151.029,18.412,30.2
-40.5932,151.6232,16.021,26.28
-40.5932,152.2174,13.81,22.65
-40.5932,152.8116,11.782,19.33
-40.5932,153.4058,9.936,16.3
-40.5932,154.0,8.276,13.58
-40.0254,131.4203,0.547,0.9
-40.0254,132.0145,0.787,1.29
-40.0254,132.6087,1.117,1.83
-40.0254,133.2029,1.56,2.56
-40.0254,133.7971,2.143,3.52
-40.0254,134.3913,2.896,4.75
-40.0254,134.9855,3.845,6.31
-40.0254,135.5797,5.015,8.23
-40.0254,136.1739,6.421,10.53
-40.0254,136.7681,8.073,13.24
-40.0254,137.3623,9.966,16.35
-40.0254,137.9565,12.088,19.83
-40.0254,138.5507,14.418,23.65
-40.0254,139.1449,16.926,27.77
-40.0254,139.7391,19.583,32.13
-40.0254,140.3333,22.355,36.67
-40.0254,140.9275,25.205,41.35
-40.0254,141.5217,28.08,46.06
-40.0254,142.1159,30.901,50.69
-40.0254,142.7101,33.551,55.04
-40.0254,143.3043,35.884,58.87
-40.0254,143.8986,37.757,61.94
-40.0254,144.4928,39.059,64.08
-40.0254,145.087,39.741,65.19
-40.0254,145.6812,39.802,65.29
-40.0254,146.2754,39.273,64.43
-40.0254,146.8696,38.189,62.65
-40.0254,147.4638,36.597,60.04
-40.0254,148.058,34.564,56.7
-40.0254,148.6522,32.188,52.8
-40.0254,149.2464,29.588,48.54
-40.0254,149.8406,26.881,44.1
-40.0254,150.4348,24.162,39.64
-40.0254,151.029,21.5,35.27
-40.0254,151.6232,18.937,31.07
-40.0254,152.2174,16.503,27.07
-40.0254,152.8116,14.219,23.33
-40.0254,153.4058,12.102,19.85
-40.0254,154.0,10.166,16.68
-39.4576,131.4203,0.6,0.98
-39.4576,132.0145,0.868,1.42
-39.4576,132.6087,1.238,2.03
-39.4576,133.2029,1.738,2.85
-39.4576,133.7971,2.401,3.94
-39.4576,134.3913,3.26,5.35
-39.4576,134.9855,4.345,7.13
-39.4576,135.5797,5.68,9.32
-39.4576,136.1739,7.278,11.94
-39.4576,136.7681,9.142,15.0
-39.4576,137.3623,11.258,18.47
-39.4576,137.9565,13.605,22.32
-39.4576,138.5507,16.154,26.5
-39.4576,139.1449,18.878,30.97
-39.4576,139.7391,21.754,35.69
-39.4576,140.3333,24.767,40.63
-39.4576,140.9275,27.9,45.77
-39.4576,141.5217,31.116,51.04
-39.4576,142.1159,34.327,56.31
-39.4576,142.7101,37.38,61.32
-39.4576,143.3043,40.061,65.72
-39.4576,143.8986,42.152,69.15
-39.4576,144.4928,43.496,71.35
-39.4576,145.087,44.044,72.25
-39.4576,145.6812,43.854,71.94
-39.4576,146.2754,43.044,70.61
-39.4576,146.8696,41.737,68.47
-39.4576,147.4638,40.027,65.66
-39.4576,148.058,37.985,62.31
-39.4576,148.6522,35.669,58.51
-39.4576,149.2464,33.141,54.37
-39.4576,149.8406,30.466,49.98
-39.4576,150.4348,27.711,45.46
-39.4576,151.029,24.936,40.91
-39.4576,151.6232,22.192,36.41
-39.4576,152.2174,19.525,32.03
-39.4576,152.8116,16.972,27.84
-39.4576,153.4058,14.567,23.9
-39.4576,154.0,12.334,20.23
-38.8898,131.4203,0.648,1.06
-38.8898,132.0145,0.944,1.55
-38.8898,132.6087,1.357,2.23
-38.8898,133.2029,1.92,3.15
-38.8898,133.7971,2.673,4.38
-38.8898,134.3913,3.654,5.99
-38.8898,134.9855,4.895,8.03
-38.8898,135.5797,6.421,10.53
-38.8898,136.1739,8.237,13.51
-38.8898,136.7681,10.331,16.95
-38.8898,137.3623,12.678,20.8
-38.8898,137.9565,15.238,25.0
-38.8898,138.5507,17.974,29.49
-38.8898,139.1449,20.857,34.22
-38.8898,139.7391,23.876,39.17
-38.8898,140.3333,27.041,44.36
-38.8898,140.9275,30.366,49.81
-38.8898,141.5217,33.839,55.51
-38.8898,142.1159,37.374,61.31
-38.8898,142.7101,40.783,66.9
-38.8898,143.3043,43.792,71.84
-38.8898,143.8986,46.11,75.64
-38.8898,144.4928,47.534,77.98
-38.8898,145.087,48.02,78.78
-38.8898,145.6812,47.682,78.22
-38.8898,146.2754,46.716,76.64
-38.8898,146.8696,45.314,74.34
-38.8898,147.4638,43.605,71.53
-38.8898,148.058,41.645,68.32
-38.8898,148.6522,39.45,64.72
-38.8898,149.2464,37.028,60.74
-38.8898,149.8406,34.4,56.43
-38.8898,150.4348,31.61,51.86
-38.8898,151.029,28.715,47.11
-38.8898,151.6232,25.779,42.29
-38.8898,152.2174,22.865,37.51
-38.8898,152.8116,20.029,32.86
-38.8898,153.4058,17.317,28.41
-38.8898,154.0,14.768,24.23
-38.322,131.4203,0.69,1.13
-38.322,132.0145,1.014,1.66
-38.322,132.6087,1.473,2.42
-38.322,133.2029,2.107,3.46
-38.322,133.7971,2.964,4.86
-38.322,134.3913,4.087,6.7
-38.322,134.9855,5.513,9.04
-38.322,135.5797,7.261,11.91
-38.322,136.1739,9.327,15.3
-38.322,136.7681,11.679,19.16
-38.322,137.3623,14.266,23.4
-38.322,137.9565,17.028,27.93
-38.322,138.5507,19.908,32.66
-38.322,139.1449,22.875,37.53
-38.322,139.7391,25.932,42.54
-38.322,140.3333,29.115,47.76
-38.322,140.9275,32.476,53.28
-38.322,141.5217,36.035,59.11
-38.322,142.1159,39.721,65.16
-38.322,142.7101,43.33,71.08
-38.322,143.3043,46.546,76.36
-38.322,143.8986,49.033,80.44
-38.322,144.4928,50.559,82.94
-38.322,145.087,51.09,83.81
-38.322,145.6812,50.778,83.3
-38.322,146.2754,49.87,81.81
-38.322,146.8696,48.597,79.72
-38.322,147.4638,47.09,77.25
-38.322,148.058,45.377,74.44
-38.322,148.6522,43.425,71.24
-38.322,149.2464,41.189,67.57
-38.322,149.8406,38.654,63.41
-38.322,150.4348,35.847,58.81
-38.322,151.029,32.831,53.86
-38.322,151.6232,29.688,48.7
-38.322,152.2174,26.507,43.48
-38.322,152.8116,23.364,38.33
-38.322,153.4058,20.323,33.34
-38.322,154.0,17.435,28.6
-37.7542,114.1884,0.566,0.93
-37.7542,114.7826,0.635,1.04
-37.7542,115.3768,0.677,1.11
-37.7542,115.971,0.688,1.13
-37.7542,116.5652,0.665,1.09
-37.7542,117.1594,0.612,1.0
-37.7542,117.7536,0.536,0.88
-37.7542,131.4203,0.724,1.19
-37.7542,132.0145,1.078,1.77
-37.7542,132.6087,1.585,2.6
-37.7542,133.2029,2.298,3.77
-37.7542,133.7971,3.271,5.37
-37.7542,134.3913,4.558,7.48
-37.7542,134.9855,6.196,10.16
-37.7542,135.5797,8.199,13.45
-37.7542,136.1739,10.546,17.3
-37.7542,136.7681,13.18,21.62
-37.7542,137.3623,16.016,26.27
-37.7542,137.9565,18.962,31.11
-37.7542,138.5507,21.938,35.99
-37.7542,139.1449,24.904,40.85
-37.7542,139.7391,27.872,45.72
-37.7542,140.3333,30.908,50.7
-37.7542,140.9275,34.099,55.94
-37.7542,141.5217,37.505,61.53
-37.7542,142.1159,41.081,67.39
-37.7542,142.7101,44.637,73.23
-37.7542,143.3043,47.86,78.51
-37.7542,143.8986,50.406,82.69
-37.7542,144.4928,52.046,85.38
-37.7542,145.087,52.753,86.54
-37.7542,145.6812,52.695,86.44
-37.7542,146.2754,52.129,85.52
-37.7542,146.8696,51.275,84.12
-37.7542,147.4638,50.239,82.42
-37.7542,148.058,49.0,80.38
-37.7542,148.6522,47.469,77.87
-37.7542,149.2464,45.548,74.72
-37.7542,149.8406,43.187,70.85
-37.7542,150.4348,40.403,66.28
-37.7542,151.029,37.272,61.14
-37.7542,151.6232,33.906,55.62
-37.7542,152.2174,30.425,49.91
-37.7542,152.8116,26.939,44.19
-37.7542,153.4058,23.535,38.61
-37.7542,154.0,20.28,33.27
-37.1864,113.0,0.714,1.17
-37.1864,113.5942,0.884,1.45
-37.1864,114.1884,1.041,1.71
-37.1864,114.7826,1.167,1.91
-37.1864,115.3768,1.245,2.04
-37.1864,115.971,1.264,2.07
-37.1864,116.5652,1.222,2.0
-37.1864,117.1594,1.124,1.84
-37.1864,117.7536,0.984,1.61
-37.1864,118.3478,0.821,1.35
-37.1864,118.942,0.651,1.07
-37.1864,131.4203,0.749,1.23
-37.1864,132.0145,1.13,1.85
-37.1864,132.6087,1.688,2.77
-37.1864,133.2029,2.482,4.07
-37.1864,133.7971,3.579,5.87
-37.1864,134.3913,5.04,8.27
-37.1864,134.9855,6.906,11.33
-37.1864,135.5797,9.183,15.06
-37.1864,136.1739,11.828,19.4
-37.1864,136.7681,14.753,24.2
-37.1864,137.3623,17.833,29.25
-37.1864,137.9565,20.936,34.34
-37.1864,138.5507,23.952,39.29
-37.1864,139.1449,26.829,44.01
-37.1864,139.7391,29.585,48.53
-37.1864,140.3333,32.31,53.0
-37.1864,140.9275,35.127,57.62
-37.1864,141.5217,38.132,62.55
-37.1864,142.1159,41.325,67.79
-37.1864,142.7101,44.562,73.1
-37.1864,143.3043,47.573,78.04
-37.1864,143.8986,50.059,82.12
-37.1864,144.4928,51.818,85.01
-37.1864,145.087,52.833,86.67
-37.1864,145.6812,53.253,87.36
-37.1864,146.2754,53.303,87.44
-37.1864,146.8696,53.154,87.2
-37.1864,147.4638,52.856,86.71
-37.1864,148.058,52.327,85.84
-37.1864,148.6522,51.415,84.34
-37.1864,149.2464,49.967,81.97
-37.1864,149.8406,47.896,78.57
-37.1864,150.4348,45.205,74.16
-37.1864,151.029,41.985,68.88
-37.1864,151.6232,38.383,62.97
-37.1864,152.2174,34.568,56.71
-37.1864,152.8116,30.694,50.35
-37.1864,153.4058,26.884,44.1
-37.1864,154.0,23.226,38.1
-36.6186,113.0,1.234,2.02
-36.6186,113.5942,1.527,2.51
-36.6186,114.1884,1.8,2.95
-36.6186,114.7826,2.019,3.31
-36.6186,115.3768,2.154,3.53
-36.6186,115.971,2.188,3.59
-36.6186,116.5652,2.114,3.47
-36.6186,117.1594,1.944,3.19
-36.6186,117.7536,1.701,2.79
-36.6186,118.3478,1.417,2.32
-36.6186,118.942,1.124,1.84
-36.6186,119.5362,0.849,1.39
-36.6186,120.1304,0.61,1.0
-36.6186,131.4203,0.761,1.25
-36.6186,132.0145,1.166,1.91
-36.6186,132.6087,1.768,2.9
-36.6186,133.2029,2.637,4.33
-36.6186,133.7971,3.85,6.32
-36.6186,134.3913,5.478,8.99
-36.6186,134.9855,7.562,12.41
-36.6186,135.5797,10.099,16.57
-36.6186,136.1739,13.026,21.37
-36.6186,136.7681,16.218,26.61
-36.6186,137.3623,19.508,32.0
-36.6186,137.9565,22.721,37.27
-36.6186,138.5507,25.718,42.19
-36.6186,139.1449,28.43,46.64
-36.6186,139.7391,30.88,50.66
-36.6186,140.3333,33.176,54.42
-36.6186,140.9275,35.472,58.19
-36.6186,141.5217,37.904,62.18
-36.6186,142.1159,40.524,66.48
-36.6186,142.7101,43.253,70.96
-36.6186,143.3043,45.901,75.3
-36.6186,143.8986,48.242,79.14
-36.6186,144.4928,50.121,82.22
-36.6186,145.087,51.523,84.52
-36.6186,145.6812,52.563,86.23
-36.6186,146.2754,53.4,87.6
-36.6186,146.8696,54.138,88.81
-36.6186,147.4638,54.756,89.83
-36.6186,148.058,55.111,90.41
-36.6186,148.6522,54.986,90.2
-36.6186,149.2464,54.171,88.87
-36.6186,149.8406,52.531,86.18
-36.6186,150.4348,50.044,82.1
-36.6186,151.029,46.804,76.78
-36.6186,151.6232,42.991,70.53
-36.6186,152.2174,38.828,63.7
-36.6186,152.8116,34.528,56.64
-36.6186,153.4058,30.268,49.65
-36.6186,154.0,26.171,42.93
-36.0508,113.0,2.005,3.29
-36.0508,113.5942,2.485,4.08
-36.0508,114.1884,2.932,4.81
-36.0508,114.7826,3.291,5.4
-36.0508,115.3768,3.515,5.77
-36.0508,115.971,3.57,5.86
-36.0508,116.5652,3.447,5.65
-36.0508,117.1594,3.167,5.2
-36.0508,117.7536,2.768,4.54
-36.0508,118.3478,2.303,3.78
-36.0508,118.942,1.825,2.99
