latitude,longitude,kde,kde_norm
-36.0508,119.5362,1.377,2.26
-36.0508,120.1304,0.989,1.62
-36.0508,120.7246,0.677,1.11
-36.0508,131.4203,0.757,1.24
-36.0508,132.0145,1.176,1.93
-36.0508,132.6087,1.809,2.97
-36.0508,133.2029,2.733,4.48
-36.0508,133.7971,4.036,6.62
-36.0508,134.3913,5.793,9.5
-36.0508,134.9855,8.048,13.2
-36.0508,135.5797,10.788,17.7
-36.0508,136.1739,13.929,22.85
-36.0508,136.7681,17.315,28.4
-36.0508,137.3623,20.742,34.03
-36.0508,137.9565,23.998,39.37
-36.0508,138.5507,26.912,44.15
-36.0508,139.1449,29.403,48.23
-36.0508,139.7391,31.498,51.67
-36.0508,140.3333,33.32,54.66
-36.0508,140.9275,35.051,57.5
-36.0508,141.5217,36.862,60.47
-36.0508,142.1159,38.857,63.74
-36.0508,142.7101,41.028,67.31
-36.0508,143.3043,43.269,70.98
-36.0508,143.8986,45.435,74.53
-36.0508,144.4928,47.42,77.79
-36.0508,145.087,49.21,80.73
-36.0508,145.6812,50.876,83.46
-36.0508,146.2754,52.511,86.14
-36.0508,146.8696,54.149,88.83
-36.0508,147.4638,55.712,91.39
-36.0508,148.058,57.002,93.51
-36.0508,148.6522,57.754,94.74
-36.0508,149.2464,57.699,94.65
-36.0508,149.8406,56.644,92.92
-36.0508,150.4348,54.518,89.44
-36.0508,151.029,51.392,84.31
-36.0508,151.6232,47.46,77.86
-36.0508,152.2174,42.99,70.52
-36.0508,152.8116,38.269,62.78
-36.0508,153.4058,33.542,55.02
-36.0508,154.0,28.985,47.55
-35.4831,113.0,3.068,5.03
-35.4831,113.5942,3.81,6.25
-35.4831,114.1884,4.505,7.39
-35.4831,114.7826,5.067,8.31
-35.4831,115.3768,5.417,8.89
-35.4831,115.971,5.501,9.02
-35.4831,116.5652,5.307,8.71
-35.4831,117.1594,4.866,7.98
-35.4831,117.7536,4.245,6.96
-35.4831,118.3478,3.524,5.78
-35.4831,118.942,2.787,4.57
-35.4831,119.5362,2.1,3.44
-35.4831,120.1304,1.508,2.47
-35.4831,120.7246,1.031,1.69
-35.4831,121.3188,0.672,1.1
-35.4831,131.4203,0.732,1.2
-35.4831,132.0145,1.153,1.89
-35.4831,132.6087,1.794,2.94
-35.4831,133.2029,2.74,4.49
-35.4831,133.7971,4.083,6.7
-35.4831,134.3913,5.902,9.68
-35.4831,134.9855,8.239,13.52
-35.4831,135.5797,11.077,18.17
-35.4831,136.1739,14.314,23.48
-35.4831,136.7681,17.774,29.16
-35.4831,137.3623,21.224,34.82
-35.4831,137.9565,24.426,40.07
-35.4831,138.5507,27.192,44.61
-35.4831,139.1449,29.431,48.28
-35.4831,139.7391,31.174,51.14
-35.4831,140.3333,32.556,53.41
-35.4831,140.9275,33.778,55.41
-35.4831,141.5217,35.042,57.49
-35.4831,142.1159,36.491,59.86
-35.4831,142.7101,38.175,62.63
-35.4831,143.3043,40.061,65.72
-35.4831,143.8986,42.069,69.01
-35.4831,144.4928,44.131,72.4
-35.4831,145.087,46.234,75.85
-35.4831,145.6812,48.411,79.42
-35.4831,146.2754,50.702,83.18
-35.4831,146.8696,53.092,87.1
-35.4831,147.4638,55.467,90.99
-35.4831,148.058,57.607,94.5
-35.4831,148.6522,59.215,97.14
-35.4831,149.2464,59.979,98.39
-35.4831,149.8406,59.642,97.84
-35.4831,150.4348,58.06,95.25
-35.4831,151.029,55.244,90.63
-35.4831,151.6232,51.365,84.26
-35.4831,152.2174,46.718,76.64
-35.4831,152.8116,41.654,68.33
-35.4831,153.4058,36.5,59.88
-35.4831,154.0,31.503,51.68
-34.9153,113.0,4.424,7.26
-34.9153,113.5942,5.513,9.04
-34.9153,114.1884,6.54,10.73
-34.9153,114.7826,7.375,12.1
-34.9153,115.3768,7.896,12.95
-34.9153,115.971,8.018,13.15
-34.9153,116.5652,7.724,12.67
-34.9153,117.1594,7.064,11.59
-34.9153,117.7536,6.141,10.07
-34.9153,118.3478,5.082,8.34
-34.9153,118.942,4.008,6.58
-34.9153,119.5362,3.013,4.94
-34.9153,120.1304,2.16,3.54
-34.9153,120.7246,1.476,2.42
-34.9153,121.3188,0.961,1.58
-34.9153,121.913,0.596,0.98
-34.9153,131.4203,0.686,1.13
-34.9153,132.0145,1.09,1.79
-34.9153,132.6087,1.712,2.81
-34.9153,133.2029,2.636,4.32
-34.9153,133.7971,3.954,6.49
-34.9153,134.3913,5.745,9.42
-34.9153,134.9855,8.049,13.2
-34.9153,135.5797,10.844,17.79
-34.9153,136.1739,14.022,23.0
-34.9153,136.7681,17.398,28.54
-34.9153,137.3623,20.728,34.0
-34.9153,137.9565,23.768,38.99
-34.9153,138.5507,26.322,43.18
-34.9153,139.1449,28.3,46.43
-34.9153,139.7391,29.733,48.78
-34.9153,140.3333,30.765,50.47
-34.9153,140.9275,31.606,51.85
-34.9153,141.5217,32.47,53.27
-34.9153,142.1159,33.527,55.0
-34.9153,142.7101,34.864,57.19
-34.9153,143.3043,36.495,59.87
-34.9153,143.8986,38.382,62.96
-34.9153,144.4928,40.484,66.41
-34.9153,145.087,42.783,70.18
-34.9153,145.6812,45.289,74.3
-34.9153,146.2754,48.007,78.75
-34.9153,146.8696,50.9,83.5
-34.9153,147.4638,53.847,88.33
-34.9153,148.058,56.633,92.9
-34.9153,148.6522,58.965,96.73
-34.9153,149.2464,60.511,99.27
-34.9153,149.8406,60.958,100.0
-34.9153,150.4348,60.077,98.55
-34.9153,151.029,57.787,94.8
-34.9153,151.6232,54.195,88.91
-34.9153,152.2174,49.584,81.34
-34.9153,152.8116,44.346,72.75
-34.9153,153.4058,38.886,63.79
-34.9153,154.0,33.531,55.01
-34.3475,113.0,6.011,9.86
-34.3475,113.5942,7.525,12.34
-34.3475,114.1884,8.966,14.71
-34.3475,114.7826,10.147,16.65
-34.3475,115.3768,10.884,17.85
-34.3475,115.971,11.053,18.13
-34.3475,116.5652,10.627,17.43
-34.3475,117.1594,9.684,15.89
-34.3475,117.7536,8.382,13.75
-34.3475,118.3478,6.905,11.33
-34.3475,118.942,5.424,8.9
-34.3475,119.5362,4.066,6.67
-34.3475,120.1304,2.909,4.77
-34.3475,120.7246,1.985,3.26
-34.3475,121.3188,1.292,2.12
-34.3475,121.913,0.801,1.31
-34.3475,131.4203,0.619,1.02
-34.3475,132.0145,0.99,1.62
-34.3475,132.6087,1.564,2.57
-34.3475,133.2029,2.42,3.97
-34.3475,133.7971,3.645,5.98
-34.3475,134.3913,5.312,8.71
-34.3475,134.9855,7.46,12.24
-34.3475,135.5797,10.062,16.51
-34.3475,136.1739,13.017,21.35
-34.3475,136.7681,16.144,26.48
-34.3475,137.3623,19.21,31.51
-34.3475,137.9565,21.98,36.06
-34.3475,138.5507,24.268,39.81
-34.3475,139.1449,25.99,42.64
-34.3475,139.7391,27.179,44.59
-34.3475,140.3333,27.976,45.89
-34.3475,140.9275,28.584,46.89
-34.3475,141.5217,29.218,47.93
-34.3475,142.1159,30.051,49.3
-34.3475,142.7101,31.187,51.16
-34.3475,143.3043,32.663,53.58
-34.3475,143.8986,34.466,56.54
-34.3475,144.4928,36.567,59.99
-34.3475,145.087,38.945,63.89
-34.3475,145.6812,41.595,68.24
-34.3475,146.2754,44.505,73.01
-34.3475,146.8696,47.633,78.14
-34.3475,147.4638,50.873,83.46
-34.3475,148.058,54.044,88.66
-34.3475,148.6522,56.884,93.32
-34.3475,149.2464,59.075,96.91
-34.3475,149.8406,60.27,98.87
-34.3475,150.4348,60.162,98.69
-34.3475,151.029,58.567,96.08
-34.3475,151.6232,55.493,91.03
-34.3475,152.2174,51.171,83.94
-34.3475,152.8116,45.998,75.46
-34.3475,153.4058,40.431,66.33
-34.3475,154.0,34.874,57.21
-33.7797,113.0,7.687,12.61
-33.7797,113.5942,9.672,15.87
-33.7797,114.1884,11.582,19.0
-33.7797,114.7826,13.159,21.59
-33.7797,115.3768,14.147,23.21
-33.7797,115.971,14.366,23.57
-33.7797,116.5652,13.781,22.61
-33.7797,117.1594,12.508,20.52
-33.7797,117.7536,10.773,17.67
-33.7797,118.3478,8.831,14.49
-33.7797,118.942,6.906,11.33
-33.7797,119.5362,5.159,8.46
-33.7797,120.1304,3.682,6.04
-33.7797,120.7246,2.509,4.12
-33.7797,121.3188,1.631,2.68
-33.7797,121.913,1.011,1.66
-33.7797,122.5072,0.597,0.98
-33.7797,131.4203,0.536,0.88
-33.7797,132.0145,0.86,1.41
-33.7797,132.6087,1.362,2.23
-33.7797,133.2029,2.112,3.46
-33.7797,133.7971,3.186,5.23
-33.7797,134.3913,4.65,7.63
-33.7797,134.9855,6.535,10.72
-33.7797,135.5797,8.819,14.47
-33.7797,136.1739,11.412,18.72
-33.7797,136.7681,14.152,23.22
-33.7797,137.3623,16.833,27.61
-33.7797,137.9565,19.248,31.58
-33.7797,138.5507,21.233,34.83
-33.7797,139.1449,22.715,37.26
-33.7797,139.7391,23.726,38.92
-33.7797,140.3333,24.393,40.02
-33.7797,140.9275,24.903,40.85
-33.7797,141.5217,25.451,41.75
-33.7797,142.1159,26.198,42.98
-33.7797,142.7101,27.248,44.7
-33.7797,143.3043,28.644,46.99
-33.7797,143.8986,30.385,49.85
-33.7797,144.4928,32.448,53.23
-33.7797,145.087,34.811,57.11
-33.7797,145.6812,37.459,61.45
-33.7797,146.2754,40.372,66.23
-33.7797,146.8696,43.513,71.38
-33.7797,147.4638,46.802,76.78
-33.7797,148.058,50.103,82.19
-33.7797,148.6522,53.208,87.29
-33.7797,149.2464,55.834,91.59
-33.7797,149.8406,57.634,94.55
-33.7797,150.4348,58.253,95.56
-33.7797,151.029,57.413,94.18
-33.7797,151.6232,55.017,90.25
-33.7797,152.2174,51.211,84.01
-33.7797,152.8116,46.358,76.05
-33.7797,153.4058,40.93,67.14
-33.7797,154.0,35.381,58.04
-33.2119,113.0,9.23,15.14
-33.2119,113.5942,11.668,19.14
-33.2119,114.1884,14.036,23.03
-33.2119,114.7826,16.005,26.26
-33.2119,115.3768,17.241,28.28
-33.2119,115.971,17.508,28.72
-33.2119,116.5652,16.761,27.5
-33.2119,117.1594,15.158,24.87
-33.2119,117.7536,12.995,21.32
-33.2119,118.3478,10.602,17.39
-33.2119,118.942,8.256,13.54
-33.2119,119.5362,6.147,10.08
-33.2119,120.1304,4.377,7.18
-33.2119,120.7246,2.979,4.89
-33.2119,121.3188,1.935,3.17
-33.2119,121.913,1.198,1.97
-33.2119,122.5072,0.707,1.16
-33.2119,132.0145,0.714,1.17
-33.2119,132.6087,1.129,1.85
-33.2119,133.2029,1.749,2.87
-33.2119,133.7971,2.637,4.33
-33.2119,134.3913,3.846,6.31
-33.2119,134.9855,5.404,8.87
-33.2119,135.5797,7.292,11.96
-33.2119,136.1739,9.435,15.48
-33.2119,136.7681,11.704,19.2
-33.2119,137.3623,13.929,22.85
-33.2119,137.9565,15.94,26.15
-33.2119,138.5507,17.606,28.88
-33.2119,139.1449,18.866,30.95
-33.2119,139.7391,19.751,32.4
-33.2119,140.3333,20.368,33.41
-33.2119,140.9275,20.872,34.24
-33.2119,141.5217,21.429,35.15
-33.2119,142.1159,22.177,36.38
-33.2119,142.7101,23.208,38.07
-33.2119,143.3043,24.563,40.29
-33.2119,143.8986,26.245,43.05
-33.2119,144.4928,28.238,46.32
-33.2119,145.087,30.518,50.06
-33.2119,145.6812,33.067,54.25
-33.2119,146.2754,35.861,58.83
-33.2119,146.8696,38.871,63.77
-33.2119,147.4638,42.041,68.97
-33.2119,148.058,45.277,74.28
-33.2119,148.6522,48.429,79.45
-33.2119,149.2464,51.263,84.1
-33.2119,149.8406,53.461,87.7
-33.2119,150.4348,54.654,89.66
-33.2119,151.029,54.506,89.42
-33.2119,151.6232,52.835,86.67
-33.2119,152.2174,49.693,81.52
-33.2119,152.8116,45.376,74.44
-33.2119,153.4058,40.328,66.16
-33.2119,154.0,35.018,57.45
-32.6441,113.0,10.372,17.01
-32.6441,113.5942,13.156,21.58
-32.6441,114.1884,15.876,26.04
-32.6441,114.7826,18.149,29.77
-32.6441,115.3768,19.576,32.11
-32.6441,115.971,19.879,32.61
-32.6441,116.5652,19.004,31.18
-32.6441,117.1594,17.144,28.12
-32.6441,117.7536,14.651,24.03
-32.6441,118.3478,11.913,19.54
-32.6441,118.942,9.25,15.17
-32.6441,119.5362,6.871,11.27
-32.6441,120.1304,4.885,8.01
-32.6441,120.7246,3.321,5.45
-32.6441,121.3188,2.156,3.54
-32.6441,121.913,1.335,2.19
-32.6441,122.5072,0.788,1.29
-32.6441,132.0145,0.567,0.93
-32.6441,132.6087,0.892,1.46
-32.6441,133.2029,1.376,2.26
-32.6441,133.7971,2.068,3.39
-32.6441,134.3913,3.009,4.94
-32.6441,134.9855,4.221,6.92
-32.6441,135.5797,5.691,9.34
-32.6441,136.1739,7.363,12.08
-32.6441,136.7681,9.139,14.99
-32.6441,137.3623,10.892,17.87
-32.6441,137.9565,12.494,20.5
-32.6441,138.5507,13.847,22.72
-32.6441,139.1449,14.906,24.45
-32.6441,139.7391,15.696,25.75
-32.6441,140.3333,16.301,26.74
-32.6441,140.9275,16.842,27.63
-32.6441,141.5217,17.448,28.62
-32.6441,142.1159,18.23,29.91
-32.6441,142.7101,19.261,31.6
-32.6441,143.3043,20.579,33.76
-32.6441,143.8986,22.19,36.4
-32.6441,144.4928,24.081,39.5
-32.6441,145.087,26.233,43.03
-32.6441,145.6812,28.626,46.96
-32.6441,146.2754,31.239,51.25
-32.6441,146.8696,34.045,55.85
-32.6441,147.4638,37.009,60.71
-32.6441,148.058,40.067,65.73
-32.6441,148.6522,43.114,70.73
-32.6441,149.2464,45.968,75.41
-32.6441,149.8406,48.354,79.32
-32.6441,150.4348,49.925,81.9
-32.6441,151.029,50.33,82.57
-32.6441,151.6232,49.335,80.93
-32.6441,152.2174,46.912,76.96
-32.6441,152.8116,43.272,70.99
-32.6441,153.4058,38.798,63.65
-32.6441,154.0,33.926,55.65
-32.0763,113.0,10.883,17.85
-32.0763,113.5942,13.818,22.67
-32.0763,114.1884,16.692,27.38
-32.0763,114.7826,19.097,31.33
-32.0763,115.3768,20.608,33.81
-32.0763,115.971,20.926,34.33
-32.0763,116.5652,19.997,32.8
-32.0763,117.1594,18.025,29.57
-32.0763,117.7536,15.388,25.24
-32.0763,118.3478,12.499,20.5
-32.0763,118.942,9.695,15.9
-32.0763,119.5362,7.197,11.81
-32.0763,120.1304,5.114,8.39
-32.0763,120.7246,3.475,5.7
-32.0763,121.3188,2.256,3.7
-32.0763,121.913,1.397,2.29
-32.0763,122.5072,0.824,1.35
-32.0763,132.6087,0.673,1.1
-32.0763,133.2029,1.032,1.69
-32.0763,133.7971,1.542,2.53
-32.0763,134.3913,2.233,3.66
-32.0763,134.9855,3.123,5.12
-32.0763,135.5797,4.204,6.9
-32.0763,136.1739,5.438,8.92
-32.0763,136.7681,6.756,11.08
-32.0763,137.3623,8.073,13.24
-32.0763,137.9565,9.298,15.25
-32.0763,138.5507,10.363,17.0
-32.0763,139.1449,11.239,18.44
-32.0763,139.7391,11.945,19.6
-32.0763,140.3333,12.542,20.57
-32.0763,140.9275,13.118,21.52
-32.0763,141.5217,13.768,22.59
-32.0763,142.1159,14.573,23.91
-32.0763,142.7101,15.591,25.58
-32.0763,143.3043,16.852,27.65
-32.0763,143.8986,18.365,30.13
-32.0763,144.4928,20.124,33.01
-32.0763,145.087,22.115,36.28
-32.0763,145.6812,24.322,39.9
-32.0763,146.2754,26.727,43.84
-32.0763,146.8696,29.309,48.08
-32.0763,147.4638,32.041,52.56
-32.0763,148.058,34.881,57.22
-32.0763,148.6522,37.752,61.93
-32.0763,149.2464,40.514,66.46
-32.0763,149.8406,42.94,70.44
-32.0763,150.4348,44.725,73.37
-32.0763,151.029,45.543,74.71
-32.0763,151.6232,45.14,74.05
-32.0763,152.2174,43.43,71.25
-32.0763,152.8116,40.535,66.5
-32.0763,153.4058,36.747,60.28
-32.0763,154.0,32.439,53.22
-31.5085,113.0,10.652,17.47
-31.5085,113.5942,13.505,22.15
-31.5085,114.1884,16.291,26.72
-31.5085,114.7826,18.618,30.54
-31.5085,115.3768,20.079,32.94
-31.5085,115.971,20.389,33.45
-31.5085,116.5652,19.496,31.98
-31.5085,117.1594,17.593,28.86
-31.5085,117.7536,15.041,24.67
-31.5085,118.3478,12.235,20.07
-31.5085,118.942,9.503,15.59
-31.5085,119.5362,7.061,11.58
-31.5085,120.1304,5.021,8.24
-31.5085,120.7246,3.414,5.6
-31.5085,121.3188,2.216,3.64
-31.5085,121.913,1.372,2.25
-31.5085,122.5072,0.81,1.33
-31.5085,133.2029,0.741,1.22
-31.5085,133.7971,1.098,1.8
-31.5085,134.3913,1.58,2.59
-31.5085,134.9855,2.201,3.61
-31.5085,135.5797,2.955,4.85
-31.5085,136.1739,3.82,6.27
-31.5085,136.7681,4.754,7.8
-31.5085,137.3623,5.701,9.35
-31.5085,137.9565,6.604,10.83
-31.5085,138.5507,7.419,12.17
-31.5085,139.1449,8.131,13.34
-31.5085,139.7391,8.751,14.36
-31.5085,140.3333,9.323,15.29
-31.5085,140.9275,9.906,16.25
-31.5085,141.5217,10.566,17.33
-31.5085,142.1159,11.359,18.63
-31.5085,142.7101,12.329,20.23
-31.5085,143.3043,13.5,22.15
-31.5085,143.8986,14.885,24.42
-31.5085,144.4928,16.483,27.04
-31.5085,145.087,18.289,30.0
-31.5085,145.6812,20.293,33.29
-31.5085,146.2754,22.484,36.88
-31.5085,146.8696,24.846,40.76
-31.5085,147.4638,27.359,44.88
-31.5085,148.058,29.992,49.2
-31.5085,148.6522,32.686,53.62
-31.5085,149.2464,35.331,57.96
-31.5085,149.8406,37.746,61.92
-31.5085,150.4348,39.676,65.09
-31.5085,151.029,40.833,66.99
-31.5085,151.6232,40.969,67.21
-31.5085,152.2174,39.951,65.54
-31.5085,152.8116,37.812,62.03
-31.5085,153.4058,34.742,56.99
-31.5085,154.0,31.028,50.9
-30.9407,113.0,9.738,15.97
-30.9407,113.5942,12.302,20.18
-30.9407,114.1884,14.788,24.26
-30.9407,114.7826,16.854,27.65
-30.9407,115.3768,18.149,29.77
-30.9407,115.971,18.43,30.23
-30.9407,116.5652,17.649,28.95
-30.9407,117.1594,15.97,26.2
-30.9407,117.7536,13.701,22.48
-30.9407,118.3478,11.186,18.35
-30.9407,118.942,8.716,14.3
-30.9407,119.5362,6.493,10.65
-30.9407,120.1304,4.625,7.59
-30.9407,120.7246,3.148,5.16
-30.9407,121.3188,2.045,3.35
-30.9407,121.913,1.267,2.08
-30.9407,122.5072,0.748,1.23
-30.9407,133.2029,0.513,0.84
-30.9407,133.7971,0.752,1.23
-30.9407,134.3913,1.074,1.76
-30.9407,134.9855,1.487,2.44
-30.9407,135.5797,1.991,3.27
-30.9407,136.1739,2.573,4.22
-30.9407,136.7681,3.208,5.26
-30.9407,137.3623,3.865,6.34
-30.9407,137.9565,4.511,7.4
-30.9407,138.5507,5.121,8.4
-30.9407,139.1449,5.685,9.33
-30.9407,139.7391,6.215,10.2
-30.9407,140.3333,6.737,11.05
-30.9407,140.9275,7.29,11.96
-30.9407,141.5217,7.916,12.99
-30.9407,142.1159,8.656,14.2
-30.9407,142.7101,9.541,15.65
-30.9407,143.3043,10.591,17.37
-30.9407,143.8986,11.821,19.39
-30.9407,144.4928,13.236,21.71
-30.9407,145.087,14.841,24.35
-30.9407,145.6812,16.634,27.29
-30.9407,146.2754,18.613,30.53
-30.9407,146.8696,20.769,34.07
-30.9407,147.4638,23.092,37.88
-30.9407,148.058,25.559,41.93
-30.9407,148.6522,28.125,46.14
-30.9407,149.2464,30.702,50.37
-30.9407,149.8406,33.149,54.38
-30.9407,150.4348,35.257,57.84
-30.9407,151.029,36.777,60.33
-30.9407,151.6232,37.463,61.46
-30.9407,152.2174,37.138,60.92
-30.9407,152.8116,35.741,58.63
-30.9407,153.4058,33.35,54.71
-30.9407,154.0,30.167,49.49
-30.3729,113.0,8.337,13.68
-30.3729,113.5942,10.48,17.19
-30.3729,114.1884,12.539,20.57
-30.3729,114.7826,14.237,23.36
-30.3729,115.3768,15.3,25.1
-30.3729,115.971,15.537,25.49
-30.3729,116.5652,14.91,24.46
-30.3729,117.1594,13.542,22.22
-30.3729,117.7536,11.673,19.15
-30.3729,118.3478,9.577,15.71
-30.3729,118.942,7.495,12.3
-30.3729,119.5362,5.602,9.19
-30.3729,120.1304,4.0,6.56
-30.3729,120.7246,2.726,4.47
-30.3729,121.3188,1.773,2.91
-30.3729,121.913,1.098,1.8
-30.3729,122.5072,0.648,1.06
-30.3729,133.7971,0.501,0.82
-30.3729,134.3913,0.708,1.16
-30.3729,134.9855,0.974,1.6
-30.3729,135.5797,1.299,2.13
-30.3729,136.1739,1.677,2.75
-30.3729,136.7681,2.097,3.44
-30.3729,137.3623,2.54,4.17
-30.3729,137.9565,2.992,4.91
-30.3729,138.5507,3.438,5.64
-30.3729,139.1449,3.875,6.36
-30.3729,139.7391,4.311,7.07
-30.3729,140.3333,4.762,7.81
-30.3729,140.9275,5.253,8.62
-30.3729,141.5217,5.812,9.53
-30.3729,142.1159,6.466,10.61
-30.3729,142.7101,7.236,11.87
-30.3729,143.3043,8.143,13.36
-30.3729,143.8986,9.202,15.1
-30.3729,144.4928,10.424,17.1
