latitude,longitude,kde,kde_norm
-30.3729,145.087,11.821,19.39
-30.3729,145.6812,13.403,21.99
-30.3729,146.2754,15.176,24.9
-30.3729,146.8696,17.146,28.13
-30.3729,147.4638,19.312,31.68
-30.3729,148.058,21.664,35.54
-30.3729,148.6522,24.17,39.65
-30.3729,149.2464,26.769,43.91
-30.3729,149.8406,29.349,48.15
-30.3729,150.4348,31.74,52.07
-30.3729,151.029,33.718,55.31
-30.3729,151.6232,35.026,57.46
-30.3729,152.2174,35.423,58.11
-30.3729,152.8116,34.744,57.0
-30.3729,153.4058,32.953,54.06
-30.3729,154.0,30.173,49.5
-29.8051,113.0,6.704,11.0
-29.8051,113.5942,8.385,13.76
-29.8051,114.1884,9.983,16.38
-29.8051,114.7826,11.29,18.52
-29.8051,115.3768,12.107,19.86
-29.8051,115.971,12.295,20.17
-29.8051,116.5652,11.824,19.4
-29.8051,117.1594,10.782,17.69
-29.8051,117.7536,9.34,15.32
-29.8051,118.3478,7.701,12.63
-29.8051,118.942,6.054,9.93
-29.8051,119.5362,4.54,7.45
-29.8051,120.1304,3.249,5.33
-29.8051,120.7246,2.218,3.64
-29.8051,121.3188,1.443,2.37
-29.8051,121.913,0.895,1.47
-29.8051,122.5072,0.528,0.87
-29.8051,134.9855,0.624,1.02
-29.8051,135.5797,0.829,1.36
-29.8051,136.1739,1.07,1.76
-29.8051,136.7681,1.341,2.2
-29.8051,137.3623,1.636,2.68
-29.8051,137.9565,1.946,3.19
-29.8051,138.5507,2.266,3.72
-29.8051,139.1449,2.596,4.26
-29.8051,139.7391,2.941,4.82
-29.8051,140.3333,3.311,5.43
-29.8051,140.9275,3.723,6.11
-29.8051,141.5217,4.193,6.88
-29.8051,142.1159,4.741,7.78
-29.8051,142.7101,5.384,8.83
-29.8051,143.3043,6.14,10.07
-29.8051,143.8986,7.024,11.52
-29.8051,144.4928,8.054,13.21
-29.8051,145.087,9.247,15.17
-29.8051,145.6812,10.624,17.43
-29.8051,146.2754,12.204,20.02
-29.8051,146.8696,14.006,22.98
-29.8051,147.4638,16.045,26.32
-29.8051,148.058,18.326,30.06
-29.8051,148.6522,20.84,34.19
-29.8051,149.2464,23.548,38.63
-29.8051,149.8406,26.368,43.26
-29.8051,150.4348,29.159,47.83
-29.8051,151.029,31.707,52.01
-29.8051,151.6232,33.721,55.32
-29.8051,152.2174,34.876,57.21
-29.8051,152.8116,34.887,57.23
-29.8051,153.4058,33.602,55.12
-29.8051,154.0,31.076,50.98
-29.2373,113.0,5.075,8.33
-29.2373,113.5942,6.32,10.37
-29.2373,114.1884,7.493,12.29
-29.2373,114.7826,8.446,13.86
-29.2373,115.3768,9.039,14.83
-29.2373,115.971,9.179,15.06
-29.2373,116.5652,8.845,14.51
-29.2373,117.1594,8.093,13.28
-29.2373,117.7536,7.04,11.55
-29.2373,118.3478,5.83,9.56
-29.2373,118.942,4.6,7.55
-29.2373,119.5362,3.46,5.68
-29.2373,120.1304,2.481,4.07
-29.2373,120.7246,1.696,2.78
-29.2373,121.3188,1.104,1.81
-29.2373,121.913,0.685,1.12
-29.2373,135.5797,0.524,0.86
-29.2373,136.1739,0.675,1.11
-29.2373,136.7681,0.849,1.39
-29.2373,137.3623,1.043,1.71
-29.2373,137.9565,1.253,2.06
-29.2373,138.5507,1.479,2.43
-29.2373,139.1449,1.721,2.82
-29.2373,139.7391,1.984,3.25
-29.2373,140.3333,2.273,3.73
-29.2373,140.9275,2.6,4.27
-29.2373,141.5217,2.977,4.88
-29.2373,142.1159,3.416,5.6
-29.2373,142.7101,3.932,6.45
-29.2373,143.3043,4.54,7.45
-29.2373,143.8986,5.258,8.63
-29.2373,144.4928,6.107,10.02
-29.2373,145.087,7.111,11.67
-29.2373,145.6812,8.297,13.61
-29.2373,146.2754,9.698,15.91
-29.2373,146.8696,11.349,18.62
-29.2373,147.4638,13.28,21.79
-29.2373,148.058,15.519,25.46
-29.2373,148.6522,18.078,29.66
-29.2373,149.2464,20.945,34.36
-29.2373,149.8406,24.069,39.48
-29.2373,150.4348,27.331,44.84
-29.2373,151.029,30.513,50.06
-29.2373,151.6232,33.276,54.59
-29.2373,152.2174,35.192,57.73
-29.2373,152.8116,35.845,58.8
-29.2373,153.4058,34.968,57.36
-29.2373,154.0,32.565,53.42
-28.6695,113.0,3.62,5.94
-28.6695,113.5942,4.495,7.37
-28.6695,114.1884,5.312,8.71
-28.6695,114.7826,5.973,9.8
-28.6695,115.3768,6.383,10.47
-28.6695,115.971,6.482,10.63
-28.6695,116.5652,6.255,10.26
-28.6695,117.1594,5.738,9.41
-28.6695,117.7536,5.007,8.21
-28.6695,118.3478,4.159,6.82
-28.6695,118.942,3.291,5.4
-28.6695,119.5362,2.48,4.07
-28.6695,120.1304,1.781,2.92
-28.6695,120.7246,1.218,2.0
-28.6695,121.3188,0.794,1.3
-28.6695,136.7681,0.536,0.88
-28.6695,137.3623,0.662,1.09
-28.6695,137.9565,0.804,1.32
-28.6695,138.5507,0.96,1.57
-28.6695,139.1449,1.133,1.86
-28.6695,139.7391,1.326,2.18
-28.6695,140.3333,1.543,2.53
-28.6695,140.9275,1.791,2.94
-28.6695,141.5217,2.08,3.41
-28.6695,142.1159,2.417,3.97
-28.6695,142.7101,2.817,4.62
-28.6695,143.3043,3.293,5.4
-28.6695,143.8986,3.862,6.34
-28.6695,144.4928,4.549,7.46
-28.6695,145.087,5.381,8.83
-28.6695,145.6812,6.395,10.49
-28.6695,146.2754,7.633,12.52
-28.6695,146.8696,9.143,15.0
-28.6695,147.4638,10.975,18.0
-28.6695,148.058,13.173,21.61
-28.6695,148.6522,15.775,25.88
-28.6695,149.2464,18.795,30.83
-28.6695,149.8406,22.212,36.44
-28.6695,150.4348,25.925,42.53
-28.6695,151.029,29.708,48.74
-28.6695,151.6232,33.169,54.41
-28.6695,152.2174,35.776,58.69
-28.6695,152.8116,36.982,60.67
-28.6695,153.4058,36.417,59.74
-28.6695,154.0,34.05,55.86
-28.1017,113.0,2.433,3.99
-28.1017,113.5942,3.015,4.95
-28.1017,114.1884,3.557,5.84
-28.1017,114.7826,3.993,6.55
-28.1017,115.3768,4.263,6.99
-28.1017,115.971,4.33,7.1
-28.1017,116.5652,4.182,6.86
-28.1017,117.1594,3.842,6.3
-28.1017,117.7536,3.359,5.51
-28.1017,118.3478,2.796,4.59
-28.1017,118.942,2.216,3.64
-28.1017,119.5362,1.672,2.74
-28.1017,120.1304,1.202,1.97
-28.1017,120.7246,0.822,1.35
-28.1017,121.3188,0.536,0.88
-28.1017,137.9565,0.515,0.84
-28.1017,138.5507,0.621,1.02
-28.1017,139.1449,0.741,1.22
-28.1017,139.7391,0.878,1.44
-28.1017,140.3333,1.035,1.7
-28.1017,140.9275,1.216,1.99
-28.1017,141.5217,1.428,2.34
-28.1017,142.1159,1.679,2.75
-28.1017,142.7101,1.979,3.25
-28.1017,143.3043,2.342,3.84
-28.1017,143.8986,2.784,4.57
-28.1017,144.4928,3.331,5.46
-28.1017,145.087,4.014,6.58
-28.1017,145.6812,4.873,7.99
-28.1017,146.2754,5.961,9.78
-28.1017,146.8696,7.335,12.03
-28.1017,147.4638,9.059,14.86
-28.1017,148.058,11.194,18.36
-28.1017,148.6522,13.796,22.63
-28.1017,149.2464,16.904,27.73
-28.1017,149.8406,20.518,33.66
-28.1017,150.4348,24.559,40.29
-28.1017,151.029,28.792,47.23
-28.1017,151.6232,32.782,53.78
-28.1017,152.2174,35.91,58.91
-28.1017,152.8116,37.525,61.56
-28.1017,153.4058,37.178,60.99
-28.1017,154.0,34.82,57.12
-27.5339,113.0,1.54,2.53
-27.5339,113.5942,1.906,3.13
-27.5339,114.1884,2.246,3.68
-27.5339,114.7826,2.519,4.13
-27.5339,115.3768,2.689,4.41
-27.5339,115.971,2.731,4.48
-27.5339,116.5652,2.639,4.33
-27.5339,117.1594,2.427,3.98
-27.5339,117.7536,2.124,3.48
-27.5339,118.3478,1.77,2.9
-27.5339,118.942,1.404,2.3
-27.5339,119.5362,1.06,1.74
-27.5339,120.1304,0.762,1.25
-27.5339,120.7246,0.522,0.86
-27.5339,139.7391,0.575,0.94
-27.5339,140.3333,0.684,1.12
-27.5339,140.9275,0.812,1.33
-27.5339,141.5217,0.963,1.58
-27.5339,142.1159,1.144,1.88
-27.5339,142.7101,1.364,2.24
-27.5339,143.3043,1.634,2.68
-27.5339,143.8986,1.971,3.23
-27.5339,144.4928,2.4,3.94
-27.5339,145.087,2.954,4.85
-27.5339,145.6812,3.677,6.03
-27.5339,146.2754,4.624,7.59
-27.5339,146.8696,5.86,9.61
-27.5339,147.4638,7.456,12.23
-27.5339,148.058,9.485,15.56
-27.5339,148.6522,12.013,19.71
-27.5339,149.2464,15.093,24.76
-27.5339,149.8406,18.745,30.75
-27.5339,150.4348,22.901,37.57
-27.5339,151.029,27.328,44.83
-27.5339,151.6232,31.569,51.79
-27.5339,152.2174,34.959,57.35
-27.5339,152.8116,36.791,60.35
-27.5339,153.4058,36.576,60.0
-27.5339,154.0,34.265,56.21
-26.9661,113.0,0.917,1.5
-26.9661,113.5942,1.134,1.86
-26.9661,114.1884,1.336,2.19
-26.9661,114.7826,1.498,2.46
-26.9661,115.3768,1.598,2.62
-26.9661,115.971,1.623,2.66
-26.9661,116.5652,1.569,2.57
-26.9661,117.1594,1.443,2.37
-26.9661,117.7536,1.264,2.07
-26.9661,118.3478,1.054,1.73
-26.9661,118.942,0.836,1.37
-26.9661,119.5362,0.632,1.04
-26.9661,140.9275,0.532,0.87
-26.9661,141.5217,0.637,1.04
-26.9661,142.1159,0.764,1.25
-26.9661,142.7101,0.921,1.51
-26.9661,143.3043,1.118,1.83
-26.9661,143.8986,1.371,2.25
-26.9661,144.4928,1.704,2.8
-26.9661,145.087,2.148,3.52
-26.9661,145.6812,2.748,4.51
-26.9661,146.2754,3.561,5.84
-26.9661,146.8696,4.652,7.63
-26.9661,147.4638,6.094,10.0
-26.9661,148.058,7.963,13.06
-26.9661,148.6522,10.328,16.94
-26.9661,149.2464,13.247,21.73
-26.9661,149.8406,16.743,27.47
-26.9661,150.4348,20.756,34.05
-26.9661,151.029,25.066,41.12
-26.9661,151.6232,29.222,47.94
-26.9661,152.2174,32.568,53.43
-26.9661,152.8116,34.405,56.44
-26.9661,153.4058,34.256,56.2
-26.9661,154.0,32.08,52.63
-26.3983,113.0,0.513,0.84
-26.3983,113.5942,0.635,1.04
-26.3983,114.1884,0.748,1.23
-26.3983,114.7826,0.838,1.37
-26.3983,115.3768,0.894,1.47
-26.3983,115.971,0.908,1.49
-26.3983,116.5652,0.878,1.44
-26.3983,117.1594,0.808,1.33
-26.3983,117.7536,0.707,1.16
-26.3983,118.3478,0.59,0.97
-26.3983,142.7101,0.609,1.0
-26.3983,143.3043,0.75,1.23
-26.3983,143.8986,0.937,1.54
-26.3983,144.4928,1.191,1.95
-26.3983,145.087,1.543,2.53
-26.3983,145.6812,2.033,3.34
-26.3983,146.2754,2.716,4.46
-26.3983,146.8696,3.654,5.99
-26.3983,147.4638,4.918,8.07
-26.3983,148.058,6.577,10.79
-26.3983,148.6522,8.696,14.27
-26.3983,149.2464,11.326,18.58
-26.3983,149.8406,14.485,23.76
-26.3983,150.4348,18.115,29.72
-26.3983,151.029,22.011,36.11
-26.3983,151.6232,25.764,42.27
-26.3983,152.2174,28.783,47.22
-26.3983,152.8116,30.441,49.94
-26.3983,153.4058,30.317,49.73
-26.3983,154.0,28.385,46.56
-25.8305,143.8986,0.63,1.03
-25.8305,144.4928,0.821,1.35
-25.8305,145.087,1.094,1.79
-25.8305,145.6812,1.485,2.44
-25.8305,146.2754,2.044,3.35
-25.8305,146.8696,2.826,4.64
-25.8305,147.4638,3.893,6.39
-25.8305,148.058,5.307,8.71
-25.8305,148.6522,7.12,11.68
-25.8305,149.2464,9.37,15.37
-25.8305,149.8406,12.062,19.79
-25.8305,150.4348,15.135,24.83
-25.8305,151.029,18.409,30.2
-25.8305,151.6232,21.54,35.34
-25.8305,152.2174,24.038,39.43
-25.8305,152.8116,25.397,41.66
-25.8305,153.4058,25.282,41.47
-25.8305,154.0,23.682,38.85
-25.2627,144.4928,0.556,0.91
-25.2627,145.087,0.763,1.25
-25.2627,145.6812,1.067,1.75
-25.2627,146.2754,1.51,2.48
-25.2627,146.8696,2.138,3.51
-25.2627,147.4638,3.005,4.93
-25.2627,148.058,4.158,6.82
-25.2627,148.6522,5.637,9.25
-25.2627,149.2464,7.465,12.25
-25.2627,149.8406,9.634,15.8
-25.2627,150.4348,12.079,19.82
-25.2627,151.029,14.648,24.03
-25.2627,151.6232,17.071,28.0
-25.2627,152.2174,18.979,31.13
-25.2627,152.8116,20.001,32.81
-25.2627,153.4058,19.896,32.64
-25.2627,154.0,18.663,30.62
-24.6949,145.087,0.523,0.86
-24.6949,145.6812,0.752,1.23
-24.6949,146.2754,1.09,1.79
-24.6949,146.8696,1.575,2.58
-24.6949,147.4638,2.248,3.69
-24.6949,148.058,3.147,5.16
-24.6949,148.6522,4.299,7.05
-24.6949,149.2464,5.713,9.37
-24.6949,149.8406,7.37,12.09
-24.6949,150.4348,9.21,15.11
-24.6949,151.029,11.108,18.22
-24.6949,151.6232,12.865,21.1
-24.6949,152.2174,14.226,23.34
-24.6949,152.8116,14.939,24.51
-24.6949,153.4058,14.85,24.36
-24.6949,154.0,13.961,22.9
-24.1271,145.6812,0.517,0.85
-24.1271,146.2754,0.766,1.26
-24.1271,146.8696,1.125,1.85
-24.1271,147.4638,1.625,2.67
-24.1271,148.058,2.294,3.76
-24.1271,148.6522,3.149,5.17
-24.1271,149.2464,4.192,6.88
-24.1271,149.8406,5.4,8.86
-24.1271,150.4348,6.719,11.02
-24.1271,151.029,8.052,13.21
-24.1271,151.6232,9.262,15.19
-24.1271,152.2174,10.181,16.7
-24.1271,152.8116,10.652,17.47
-24.1271,153.4058,10.582,17.36
-24.1271,154.0,9.975,16.36
-23.5593,146.2754,0.527,0.86
-23.5593,146.8696,0.781,1.28
-23.5593,147.4638,1.136,1.86
-23.5593,148.058,1.61,2.64
-23.5593,148.6522,2.214,3.63
-23.5593,149.2464,2.948,4.84
-23.5593,149.8406,3.789,6.22
-23.5593,150.4348,4.695,7.7
-23.5593,151.029,5.595,9.18
-23.5593,151.6232,6.396,10.49
-23.5593,152.2174,6.992,11.47
-23.5593,152.8116,7.292,11.96
-23.5593,153.4058,7.241,11.88
-23.5593,154.0,6.844,11.23
-22.9915,146.8696,0.546,0.9
-22.9915,147.4638,0.783,1.28
-22.9915,148.058,1.098,1.8
-22.9915,148.6522,1.499,2.46
-22.9915,149.2464,1.988,3.26
-22.9915,149.8406,2.547,4.18
-22.9915,150.4348,3.144,5.16
-22.9915,151.029,3.73,6.12
-22.9915,151.6232,4.244,6.96
-22.9915,152.2174,4.621,7.58
-22.9915,152.8116,4.807,7.89
-22.9915,153.4058,4.772,7.83
-22.9915,154.0,4.521,7.42
-22.4237,147.4638,0.58,0.95
-22.4237,148.058,0.763,1.25
-22.4237,148.6522,1.0,1.64
-22.4237,149.2464,1.296,2.13
-22.4237,149.8406,1.643,2.7
-22.4237,150.4348,2.018,3.31
-22.4237,151.029,2.384,3.91
-22.4237,151.6232,2.704,4.44
-22.4237,152.2174,2.936,4.82
-22.4237,152.8116,3.05,5.0
-22.4237,153.4058,3.028,4.97
-22.4237,154.0,2.872,4.71
-21.8559,147.4638,0.551,0.9
-21.8559,148.058,0.614,1.01
-21.8559,148.6522,0.705,1.16
-21.8559,149.2464,0.842,1.38
-21.8559,149.8406,1.028,1.69
-21.8559,150.4348,1.243,2.04
-21.8559,151.029,1.46,2.4
-21.8559,151.6232,1.651,2.71
-21.8559,152.2174,1.789,2.93
-21.8559,152.8116,1.857,3.05
-21.8559,153.4058,1.844,3.03
-21.8559,154.0,1.751,2.87
-21.2881,146.2754,0.651,1.07
-21.2881,146.8696,0.733,1.2
-21.2881,147.4638,0.725,1.19
-21.2881,148.058,0.661,1.08
-21.2881,148.6522,0.6,0.98
-21.2881,149.2464,0.591,0.97
-21.2881,149.8406,0.643,1.05
-21.2881,150.4348,0.741,1.22
-21.2881,151.029,0.857,1.41
-21.2881,151.6232,0.964,1.58
-21.2881,152.2174,1.043,1.71
-21.2881,152.8116,1.082,1.77
-21.2881,153.4058,1.074,1.76
-21.2881,154.0,1.021,1.67
-20.7203,145.087,0.551,0.9
-20.7203,145.6812,0.84,1.38
-20.7203,146.2754,1.08,1.77
-20.7203,146.8696,1.173,1.92
-20.7203,147.4638,1.086,1.78
-20.7203,148.058,0.877,1.44
-20.7203,148.6522,0.652,1.07
-20.7203,151.6232,0.538,0.88
-20.7203,152.2174,0.58,0.95
-20.7203,152.8116,0.601,0.99
-20.7203,153.4058,0.597,0.98
-20.7203,154.0,0.567,0.93
-20.1525,145.087,0.847,1.39
-20.1525,145.6812,1.269,2.08
-20.1525,146.2754,1.604,2.63
-20.1525,146.8696,1.707,2.8
-20.1525,147.4638,1.535,2.52
-20.1525,148.058,1.176,1.93
-20.1525,148.6522,0.787,1.29
-19.5847,144.4928,0.68,1.12
-19.5847,145.087,1.165,1.91
-19.5847,145.6812,1.694,2.78
-19.5847,146.2754,2.087,3.42
-19.5847,146.8696,2.174,3.57
-19.5847,147.4638,1.912,3.14
-19.5847,148.058,1.424,2.34
-19.5847,148.6522,0.907,1.49
-19.5847,149.2464,0.51,0.84
-19.0169,144.4928,0.907,1.49
-19.0169,145.087,1.475,2.42
-19.0169,145.6812,2.048,3.36
-19.0169,146.2754,2.424,3.98
-19.0169,146.8696,2.441,4.0
-19.0169,147.4638,2.086,3.42
-19.0169,148.058,1.512,2.48
-19.0169,148.6522,0.932,1.53
-18.4492,143.8986,0.642,1.05
-18.4492,144.4928,1.155,1.89
-18.4492,145.087,1.772,2.91
-18.4492,145.6812,2.323,3.81
-18.4492,146.2754,2.604,4.27
-18.4492,146.8696,2.495,4.09
-18.4492,147.4638,2.041,3.35
-18.4492,148.058,1.424,2.34
-18.4492,148.6522,0.847,1.39
-17.8814,143.8986,0.809,1.33
-17.8814,144.4928,1.394,2.29
-17.8814,145.087,2.034,3.34
-17.8814,145.6812,2.522,4.14
-17.8814,146.2754,2.665,4.37
-17.8814,146.8696,2.406,3.95
-17.8814,147.4638,1.859,3.05
-17.8814,148.058,1.229,2.02
-17.8814,148.6522,0.696,1.14
-17.3136,143.8986,0.92,1.51
-17.3136,144.4928,1.541,2.53
-17.3136,145.087,2.172,3.56
-17.3136,145.6812,2.584,4.24
-17.3136,146.2754,2.601,4.27
-17.3136,146.8696,2.223,3.65
-17.3136,147.4638,1.619,2.66
-17.3136,148.058,1.007,1.65
-17.3136,148.6522,0.537,0.88
-16.7458,143.8986,0.911,1.49
-16.7458,144.4928,1.503,2.47
-16.7458,145.087,2.077,3.41
-16.7458,145.6812,2.409,3.95
-16.7458,146.2754,2.349,3.85
-16.7458,146.8696,1.93,3.17
-16.7458,147.4638,1.341,2.2
-16.7458,148.058,0.791,1.3
-16.178,143.8986,0.769,1.26
-16.178,144.4928,1.26,2.07
-16.178,145.087,1.724,2.83
-16.178,145.6812,1.972,3.24
-16.178,146.2754,1.889,3.1
-16.178,146.8696,1.516,2.49
-16.178,147.4638,1.023,1.68
-16.178,148.058,0.581,0.95
-15.6102,143.8986,0.548,0.9
-15.6102,144.4928,0.894,1.47
-15.6102,145.087,1.218,2.0
-15.6102,145.6812,1.383,2.27
-15.6102,146.2754,1.313,2.15
-15.6102,146.8696,1.041,1.71
-15.6102,147.4638,0.691,1.13
-15.0424,144.4928,0.533,0.87
-15.0424,145.087,0.724,1.19
-15.0424,145.6812,0.82,1.35
-15.0424,146.2754,0.775,1.27
-15.0424,146.8696,0.611,1.0
-14.4746,129.6377,0.653,1.07
-14.4746,130.2319,0.86,1.41
-14.4746,130.8261,0.945,1.55
-14.4746,131.4203,0.867,1.42
-14.4746,132.0145,0.664,1.09
-13.9068,129.0435,0.702,1.15
-13.9068,129.6377,1.106,1.81
-13.9068,130.2319,1.455,2.39
-13.9068,130.8261,1.599,2.62
-13.9068,131.4203,1.467,2.41
-13.9068,132.0145,1.124,1.84
-13.9068,132.6087,0.72,1.18
-13.339,128.4493,0.529,0.87
-13.339,129.0435,0.999,1.64
-13.339,129.6377,1.574,2.58
-13.339,130.2319,2.072,3.4
-13.339,130.8261,2.277,3.74
-13.339,131.4203,2.089,3.43
-13.339,132.0145,1.601,2.63
-13.339,132.6087,1.025,1.68
-13.339,133.2029,0.548,0.9
-12.7712,128.4493,0.634,1.04
-12.7712,129.0435,1.197,1.96
-12.7712,129.6377,1.887,3.1
-12.7712,130.2319,2.483,4.07
-12.7712,130.8261,2.728,4.48
-12.7712,131.4203,2.504,4.11
-12.7712,132.0145,1.919,3.15
-12.7712,132.6087,1.228,2.01
-12.7712,133.2029,0.656,1.08
-12.2034,128.4493,0.64,1.05
-12.2034,129.0435,1.207,1.98
-12.2034,129.6377,1.902,3.12
-12.2034,130.2319,2.503,4.11
-12.2034,130.8261,2.751,4.51
-12.2034,131.4203,2.525,4.14
-12.2034,132.0145,1.935,3.17
-12.2034,132.6087,1.238,2.03
-12.2034,133.2029,0.662,1.09
-11.6356,128.4493,0.543,0.89
-11.6356,129.0435,1.024,1.68
-11.6356,129.6377,1.614,2.65
-11.6356,130.2319,2.124,3.48
-11.6356,130.8261,2.334,3.83
-11.6356,131.4203,2.142,3.51
-11.6356,132.0145,1.641,2.69
-11.6356,132.6087,1.05,1.72
-11.6356,133.2029,0.561,0.92
-11.0678,129.0435,0.731,1.2
-11.0678,129.6377,1.152,1.89
-11.0678,130.2319,1.516,2.49
-11.0678,130.8261,1.666,2.73
-11.0678,131.4203,1.529,2.51
-11.0678,132.0145,1.172,1.92
-11.0678,132.6087,0.75,1.23
-10.5,129.6377,0.692,1.14
-10.5,130.2319,0.911,1.49
-10.5,130.8261,1.001,1.64
-10.5,131.4203,0.919,1.51
-10.5,132.0145,0.704,1.15
