census_year,clue_small_area,venue_count,total_seats,avg_lat,avg_lon,outdoor_seats,avg_seats_per_venue,outdoor_seat_share_pct,venue_share_pct,venue_index_0_100
2013,Melbourne (Remainder),38,9058,-37.83991801478261,144.9784307948551,1913,238.4,21.1,1.9,2.7
2013,North Melbourne,88,4891,-37.802650368308825,144.95028219344118,786,55.6,16.1,4.5,7.0
2013,Parkville,31,2835,-37.79262717977778,144.95682427753334,1004,91.5,35.4,1.6,2.1
2013,Port Melbourne,16,1161,-37.82577606032258,144.91727185012903,399,72.6,34.4,0.8,0.8
2013,South Yarra,9,728,-37.83539784235295,144.9810636504706,145,80.9,19.9,0.5,0.2
2013,Southbank,145,18877,-37.82324157214612,144.96195517531052,3997,130.2,21.2,7.4,12.0
2013,West Melbourne (Industrial),7,399,-37.805696149999996,144.92104768922223,75,57.0,18.8,0.4,0.0
2013,West Melbourne (Residential),51,2938,-37.80819893630952,144.95121408532142,447,57.6,15.2,2.6,3.8
2014,Carlton,203,15919,-37.801208157851235,144.96597926773552,4084,78.4,25.7,9.8,16.4
2014,Docklands,181,21511,-37.81768746957237,144.94558481814803,4511,118.8,21.0,8.8,14.6
2014,East Melbourne,47,7494,-37.812995746625,144.9816371026875,896,159.4,12.0,2.3,3.3
2014,Kensington,37,5448,-37.79291057932203,144.92765360867796,454,147.2,8.3,1.8,2.4
2014,Melbourne (CBD),1196,96055,-37.81369051073553,144.96380736222605,15811,80.3,16.5,57.9,100.0
2014,Melbourne (Remainder),38,9058,-37.83991804855073,144.9784307556232,1913,238.4,21.1,1.8,2.5
2014,North Melbourne,92,5209,-37.80217968266666,144.94985499454,902,56.6,17.3,4.5,7.1
2014,Parkville,40,3726,-37.79278479360656,144.95684100719674,1256,93.2,33.7,1.9,2.7
2014,Port Melbourne,16,1161,-37.82587112225807,144.91710561954838,399,72.6,34.4,0.8,0.7
2014,South Yarra,9,728,-37.83539784235295,144.9810636504706,145,80.9,19.9,0.4,0.1
2014,Southbank,145,18877,-37.82324158557078,144.96195519500912,3997,130.2,21.2,7.0,11.5
2014,West Melbourne (Industrial),8,430,-37.806909613636364,144.92229407154548,85,53.8,19.8,0.4,0.0
2014,West Melbourne (Residential),54,2850,-37.807916367888886,144.95118561724445,461,52.8,16.2,2.6,3.9
2015,Carlton,203,15919,-37.801208157851235,144.96597926767768,4084,78.4,25.7,9.6,16.0
2015,Docklands,181,21511,-37.817687469967105,144.94558482208882,4511,118.8,21.0,8.5,14.2
2015,East Melbourne,47,7494,-37.81299574725,144.9816371027625,896,159.4,12.0,2.2,3.2
2015,Kensington,41,5618,-37.79186489746032,144.92597485023808,467,137.0,8.3,1.9,2.7
2015,Melbourne (CBD),1228,97863,-37.81367443090383,144.96371011585393,16263,79.7,16.6,57.8,100.0
2015,Melbourne (Remainder),48,9892,-37.839906370987656,144.9783746475679,2209,206.1,22.3,2.3,3.3
2015,North Melbourne,92,5209,-37.80217968266666,144.94985499452,902,56.6,17.3,4.3,6.9
2015,Parkville,40,3726,-37.79277172868853,144.95675650178688,1256,93.2,33.7,1.9,2.6
2015,Port Melbourne,17,1195,-37.8254685578125,144.91758307534374,406,70.3,34.0,0.8,0.7
2015,South Yarra,10,832,-37.83532201888889,144.981023803,167,83.2,20.1,0.5,0.2
2015,Southbank,154,20295,-37.82348524093617,144.96190476458295,4493,131.8,22.1,7.3,12.0
2015,West Melbourne (Industrial),8,430,-37.806909613636364,144.9222940709091,85,53.8,19.8,0.4,0.0
2015,West Melbourne (Residential),54,2850,-37.807916367888886,144.9511856171778,461,52.8,16.2,2.5,3.8
2016,Carlton,223,17618,-37.80087006340369,144.9661276605488,4259,79.0,24.2,10.1,17.6
2016,Docklands,206,22874,-37.81722461747663,144.94632485102335,4815,111.0,21.1,9.4,16.2
2016,East Melbourne,51,7754,-37.81300612012195,144.98191152932927,942,152.0,12.1,2.3,3.8
2016,Kensington,41,5618,-37.7936725125,144.92519352820833,467,137.0,8.3,1.9,3.0
2016,Melbourne (CBD),1254,99142,-37.81367517354822,144.96384460235902,16647,79.1,16.8,57.0,100.0
2016,Melbourne (Remainder),48,9892,-37.838935288977275,144.9785210904091,2209,206.1,22.3,2.2,3.6
2016,North Melbourne,97,5520,-37.802934956933335,144.95067568978666,968,56.9,17.5,4.4,7.5
2016,Parkville,47,4079,-37.793102788405804,144.95687528805797,1380,86.8,33.8,2.1,3.5
2016,Port Melbourne,17,1195,-37.82556789074074,144.91666106166667,406,70.3,34.0,0.8,1.1
2016,South Yarra,10,832,-37.835323332222224,144.98103323233332,167,83.2,20.1,0.5,0.6
2016,Southbank,154,20295,-37.82340717753363,144.96177592911212,4493,131.8,22.1,7.0,12.1
2016,West Melbourne (Industrial),3,51,-37.80758268,144.91659713500002,18,17.0,35.3,0.1,0.0
2016,West Melbourne (Residential),49,2737,-37.80719354626667,144.95082339161334,537,55.9,19.6,2.2,3.7
2017,Carlton,223,17618,-37.80092451319899,144.9660994418665,4259,79.0,24.2,10.0,17.3
2017,Docklands,206,22874,-37.818020425275364,144.945949784829,4815,111.0,21.1,9.2,15.9
2017,East Melbourne,51,7754,-37.81291610535715,144.9819035867976,942,152.0,12.1,2.3,3.8
2017,Kensington,42,5635,-37.792027849264706,144.9265235882647,455,134.2,8.1,1.9,3.1
2017,Melbourne (CBD),1277,100200,-37.81373624967546,144.96369193402433,16590,78.5,16.6,57.3,100.0
2017,Melbourne (Remainder),46,8669,-37.83866158048781,144.97839496824392,1279,188.5,14.8,2.1,3.4
2017,North Melbourne,97,5520,-37.80234920621118,144.9499781089379,968,56.9,17.5,4.4,7.4
2017,Parkville,47,4079,-37.79261374643836,144.956143515,1380,86.8,33.8,2.1,3.5
2017,Port Melbourne,20,1319,-37.82560540916667,144.91824619383334,404,66.0,30.6,0.9,1.3
2017,South Yarra,9,776,-37.8351132525,144.98118128525002,151,86.2,19.5,0.4,0.5
2017,Southbank,158,20850,-37.82366642181818,144.9616778848554,4418,132.0,21.2,7.1,12.2
2017,West Melbourne (Industrial),3,51,-37.807855648,144.9201230818,18,17.0,35.3,0.1,0.0
2017,West Melbourne (Residential),49,2737,-37.80755896197531,144.95094224253086,537,55.9,19.6,2.2,3.6
2018,Carlton,215,15779,-37.80090313823684,144.9661980638,3846,73.4,24.4,9.5,16.3
2018,Docklands,214,22192,-37.8182151970317,144.9461373687752,4645,103.7,20.9,9.5,16.3
2018,East Melbourne,51,7599,-37.812867805783135,144.98184948622892,853,149.0,11.2,2.3,3.6
2018,Kensington,42,5635,-37.792027849264706,144.9265235882647,455,134.2,8.1,1.9,2.9
2018,Melbourne (CBD),1295,98868,-37.813711807290815,144.96366275378165,15215,76.3,15.4,57.4,100.0
2018,Melbourne (Remainder),46,8669,-37.83866158048781,144.97839496824392,1279,188.5,14.8,2.0,3.3
2018,North Melbourne,99,5438,-37.802092587515524,144.95004720272672,894,54.9,16.4,4.4,7.4
2018,Parkville,50,4215,-37.79289370662162,144.95583795437838,1366,84.3,32.4,2.2,3.6
2018,Port Melbourne,20,1319,-37.82560540916667,144.91824619383334,404,66.0,30.6,0.9,1.2
2018,South Yarra,9,776,-37.8351132525,144.98118128525002,151,86.2,19.5,0.4,0.4
2018,Southbank,158,20850,-37.82366642181818,144.9616778848554,4418,132.0,21.2,7.0,11.9
2018,West Melbourne (Industrial),4,78,-37.803722778,144.9178545086,8,19.5,10.3,0.2,0.0
2018,West Melbourne (Residential),55,2958,-37.80793123548387,144.95102780240862,570,53.8,19.3,2.4,4.0
2019,Carlton,215,15779,-37.80090313823684,144.9661980638,3846,73.4,24.4,9.5,16.5
2019,Docklands,214,22192,-37.8182151970317,144.9461373687752,4645,103.7,20.9,9.5,16.5
2019,East Melbourne,51,7599,-37.812867805783135,144.98184948622892,853,149.0,11.2,2.3,3.7
2019,Kensington,40,5709,-37.79185126015625,144.92657008267187,557,142.7,9.8,1.8,2.8
2019,Melbourne (CBD),1280,97640,-37.81369798267112,144.96352662915388,14662,76.3,15.0,56.8,100.0
2019,Melbourne (Remainder),46,9182,-37.83871522987805,144.97866254017072,1542,199.6,16.8,2.0,3.3
2019,North Melbourne,99,5438,-37.802092587515524,144.95004720272672,894,54.9,16.4,4.4,7.4
2019,Parkville,50,4215,-37.79289370662162,144.95583795437838,1366,84.3,32.4,2.2,3.6
2019,Port Melbourne,20,1251,-37.82565154472222,144.91773425188887,430,62.6,34.4,0.9,1.3
2019,South Yarra,10,810,-37.834627262352946,144.98144748458822,140,81.0,17.3,0.4,0.5
2019,Southbank,170,21241,-37.82363104292,144.961780209624,4410,124.9,20.8,7.5,13.0
2019,West Melbourne (Industrial),4,78,-37.803722778,144.9178545086,8,19.5,10.3,0.2,0.0
2019,West Melbourne (Residential),55,2958,-37.80793123548387,144.95102780240862,570,53.8,19.3,2.4,4.0
2020,Carlton,204,15177,-37.8010118628125,144.96604343896877,3309,74.4,21.8,9.6,17.1
2020,Docklands,230,21585,-37.81802598524862,144.94579776521823,4491,93.8,20.8,10.9,19.3
2020,East Melbourne,46,7181,-37.813085069473686,144.98215089038158,819,156.1,11.4,2.2,3.7
2020,Kensington,40,5709,-37.79185153015625,144.92656792070312,557,142.7,9.8,1.9,3.2
2020,Melbourne (CBD),1177,89129,-37.8136957588455,144.96334503345145,13566,75.7,15.2,55.7,100.0
2020,Melbourne (Remainder),43,8967,-37.838708980519485,144.97875005661038,1458,208.5,16.3,2.0,3.4
2020,North Melbourne,86,4799,-37.80195064195489,144.95058049574436,678,55.8,14.1,4.1,7.1
2020,Parkville,42,3895,-37.79312242548387,144.95578819596776,1248,92.7,32.0,2.0,3.3
2020,Port Melbourne,20,1251,-37.82565154472222,144.91773425188887,430,62.6,34.4,0.9,1.4
2020,South Yarra,10,810,-37.834627262352946,144.98144748458822,140,81.0,17.3,0.5,0.6
2020,Southbank,164,20670,-37.82357383827731,144.9616396777815,4336,126.0,21.0,7.8,13.7
2020,West Melbourne (Industrial),3,68,-37.80443313,144.91810953025,8,22.7,11.8,0.1,0.0
2020,West Melbourne (Residential),49,2873,-37.807970490125,144.9511117631125,479,58.6,16.7,2.3,3.9
2021,Carlton,204,15177,-37.8010118628125,144.96604343896877,3309,74.4,21.8,9.8,17.0
2021,Docklands,201,17727,-37.81809740785276,144.94578157358282,4707,88.2,26.6,9.7,16.8
2021,East Melbourne,46,7181,-37.813085069473686,144.98215089038158,819,156.1,11.4,2.2,3.6
2021,Kensington,35,5520,-37.792423404181825,144.9279546687273,503,157.7,9.1,1.7,2.7
2021,Melbourne (CBD),1185,89272,-37.81371094644175,144.96343323582468,13444,75.3,15.1,57.1,100.0
2021,Melbourne (Remainder),44,8869,-37.83868066810126,144.97871284800001,1384,201.6,15.6,2.1,3.5
2021,North Melbourne,86,4799,-37.80195064195489,144.95058049574436,678,55.8,14.1,4.1,7.0
2021,Parkville,42,3895,-37.79312242548387,144.95578819596776,1248,92.7,32.0,2.0,3.3
2021,Port Melbourne,16,987,-37.825332855357146,144.91662444349998,312,61.7,31.6,0.8,1.1
2021,South Yarra,9,682,-37.834692606666664,144.98156268093334,118,75.8,17.3,0.4,0.5
2021,Southbank,154,20002,-37.823573137040356,144.96165564404933,4295,129.9,21.5,7.4,12.8
2021,West Melbourne (Industrial),3,68,-37.80443313,144.91810953025,8,22.7,11.8,0.1,0.0
2021,West Melbourne (Residential),49,2873,-37.807970490125,144.9511117631125,479,58.6,16.7,2.4,3.9
2022,Carlton,205,15318,-37.80096241224719,144.96608184032303,3854,74.7,25.2,10.3,18.2
2022,Docklands,201,17727,-37.81809740785276,144.94578157358282,4707,88.2,26.6,10.1,17.9
2022,East Melbourne,38,6748,-37.8132642040625,144.98235695059375,747,177.6,11.1,1.9,3.2
2022,Kensington,35,5520,-37.792423404181825,144.9279546687273,503,157.7,9.1,1.8,3.0
2022,Melbourne (CBD),1116,85096,-37.81368270659826,144.96359057628482,12709,76.3,14.9,55.9,100.0
2022,Melbourne (Remainder),44,8869,-37.83868066810126,144.97871284800001,1384,201.6,15.6,2.2,3.8
2022,North Melbourne,93,5191,-37.80195289777027,144.9502831173581,964,55.8,18.6,4.7,8.2
2022,Parkville,39,3665,-37.79257278000001,144.95605809992983,1166,94.0,31.8,2.0,3.3
2022,Port Melbourne,16,987,-37.825332855357146,144.91662444349998,312,61.7,31.6,0.8,1.3
2022,South Yarra,9,682,-37.834692606666664,144.98156268093334,118,75.8,17.3,0.5,0.6
2022,Southbank,154,20002,-37.823573137040356,144.96165564404933,4295,129.9,21.5,7.7,13.6
2022,West Melbourne (Industrial),2,69,-37.80189914666667,144.91461557566666,24,34.5,34.8,0.1,0.0
2022,West Melbourne (Residential),43,2467,-37.80769318101449,144.95117272460868,528,57.4,21.4,2.2,3.7
2023,Carlton,226,16072,-37.80102253272727,144.96608974948052,3845,71.1,23.9,11.2,20.1
2023,Docklands,183,16621,-37.81782795043919,144.94545903555743,4220,90.8,25.4,9.1,16.2
2023,East Melbourne,39,6751,-37.813105984848484,144.9822743215909,740,173.1,11.0,1.9,3.3
2023,Kensington,36,5815,-37.79228312722222,144.92762309207407,502,161.5,8.6,1.8,3.1
2023,Melbourne (CBD),1116,85096,-37.81368270659826,144.96359057628482,12709,76.3,14.9,55.3,100.0
2023,Melbourne (Remainder),41,8684,-37.83881590051948,144.97879753516884,1318,211.8,15.2,2.0,3.5
2023,North Melbourne,103,5736,-37.802024491585364,144.9502577922988,1212,55.7,21.1,5.1,9.1
2023,Parkville,40,3405,-37.79210676810345,144.9552272375345,1094,85.1,32.1,2.0,3.4
2023,Port Melbourne,18,977,-37.8254276646875,144.91653974934374,323,54.3,33.1,0.9,1.4
2023,South Yarra,9,764,-37.83466708875,144.981555721,189,84.9,24.7,0.4,0.6
2023,Southbank,151,20045,-37.82369879550661,144.96179568713657,4482,132.7,22.4,7.5,13.4
2023,West Melbourne (Industrial),2,69,-37.80189864,144.91461375933332,24,34.5,34.8,0.1,0.0
2023,West Melbourne (Residential),53,2790,-37.807866618,144.9509084832125,430,52.6,15.4,2.6,4.6
2024,Carlton,226,16072,-37.80102253272727,144.96608974948052,3845,71.1,23.9,10.5,17.9
2024,Docklands,183,16621,-37.81782795043919,144.94545903555743,4220,90.8,25.4,8.5,14.4
2024,East Melbourne,39,6751,-37.813105984848484,144.9822743215909,740,173.1,11.0,1.8,3.0
2024,Kensington,36,5815,-37.79228312722222,144.92762309207407,502,161.5,8.6,1.7,2.7
2024,Melbourne (CBD),1256,93643,-37.81354394453378,144.96341254043887,12619,74.6,13.5,58.2,100.0
2024,Melbourne (Remainder),41,8684,-37.83881590051948,144.97879753516884,1318,211.8,15.2,1.9,3.1
2024,North Melbourne,103,5736,-37.802024491585364,144.9502577922988,1212,55.7,21.1,4.8,8.1
2024,Parkville,40,3405,-37.79210676810345,144.9552272375345,1094,85.1,32.1,1.9,3.0
2024,Port Melbourne,18,977,-37.8254276646875,144.91653974934374,323,54.3,33.1,0.8,1.3
2024,South Yarra,9,764,-37.83466708875,144.981555721,189,84.9,24.7,0.4,0.6
2024,Southbank,151,20045,-37.82369879550661,144.96179568713657,4482,132.7,22.4,7.0,11.9
2024,West Melbourne (Industrial),2,69,-37.80189864,144.91461375933332,24,34.5,34.8,0.1,0.0
2024,West Melbourne (Residential),53,2790,-37.807866618,144.9509084832125,430,52.6,15.4,2.5,4.1
